"GeoName","Territory1","Sovereign1","ISO_Ter1","Area_km2","EconomicVulnerability","DependMarineResource","Education","Tourism","Corruption","ChallengeIndex","OpportunityIndex","CLI","Nospecies","CR","EN","VU","Threatened","rest"
"Albanian Exclusive Economic Zone","Albania","Albania","ALB",12165.6105921,NA,0.0273197306966582,0.715,26.1673,-38,NA,NA,0.59,53,2,7,17,26,27
"Algerian Exclusive Economic Zone","Algeria","Algeria","DZA",131184.423485,13.36301231,0.146128030368743,0.658,6.8276,-33,-0.67237,-1.01217,-1.37,70,4,9,19,32,38
"Angolan Exclusive Economic Zone","Angola","Angola","AGO",495861.858053,38.43154907,1.10957743314384,0.482,3.80397,-19,1.00366,-0.95824,-2.28,83,4,6,19,29,54
"Antigua and Barbuda Exclusive Economic Zone","Antigua and Barbuda","Antigua and Barbuda","ATG",111560.086278,38.99983978,0.964169911041676,0.694,51.8374,NA,NA,NA,0.95,52,3,1,9,13,39
"Argentinean Exclusive Economic Zone","Argentina","Argentina","ARG",1072785.76611,24.00326347,0.272954388005673,0.808,10.2544,-39,-0.9929,-0.23569,-0.05,88,4,5,22,31,57
"Joint regime area Australia / East Timor","Australia","Australia","AUS",35039.0162075,NA,0.0686420409834342,0.939,11.0011,-77,NA,NA,2.6,75,3,4,23,30,45
"Australian Exclusive Economic Zone","Australia","Australia","AUS",6870741.53364,NA,0.0686420409834342,0.939,11.0011,-77,NA,NA,2.6,327,4,11,46,61,266
"Azerbaijanis Exclusive Economic Zone","Azerbaijan","Azerbaijan","AZE",80576.1964994,37.33695602,NA,0.723,14.5897,-31,NA,NA,-0.3,0,0,0,0,0,0
"Bahamas Exclusive Economic Zone","Bahamas","Bahamas","BHS",618667.242186,39.77394867,1.19137785902963,0.715,47.8318,-65,-0.86415,2.28833,NA,97,2,2,15,19,78
"Bahraini Exclusive Economic Zone","Bahrain","Bahrain","BHR",7515.05531597,33.00471115,0.39571883805828,0.717,9.73195,-36,-0.37187,-0.19808,1.15,41,1,3,16,20,21
"Bangladeshi Exclusive Economic Zone","Bangladesh","Bangladesh","BGD",112302.620749,24.33461761,0.506820665361845,0.457,4.34892,-28,0.43304,-1.16183,-2.27,83,4,6,26,36,47
"Barbados Exclusive Economic Zone","Barbados","Barbados","BRB",185006.191263,26.29351616,0.13799404157334,0.773,40.6047,-68,-1.57584,1.69884,1.63,44,2,1,10,13,31
"Joint regime area Guyana / Barbados","Barbados","Barbados","BRB",67.1575217265,26.29351616,0.13799404157334,0.773,40.6047,-68,-1.57584,1.69884,1.63,0,0,0,0,0,0
"Belgian Exclusive Economic Zone","Belgium","Belgium","BEL",3491.7011964,NA,0.0263385779994005,0.841,5.61732,-75,NA,NA,2.48,27,1,0,8,9,18
"Belizean Exclusive Economic Zone","Belize","Belize","BLZ",34310.002032,44.58584595,22.6006349112531,0.704,41.3356,NA,NA,NA,-0.7,54,3,2,9,14,40
"Beninese Exclusive Economic Zone","Benin","Benin","BEN",35528.368644,32.77273178,0.956699703317461,0.414,5.66285,-39,0.60937,-0.58802,-1.71,83,4,7,18,29,54
"Bosnian and Herzegovinian Exclusive Economic Zone","Bosnia and Herzegovina","Bosnia and Herzegovina","BIH",12.9796793791,NA,0.000406513350199624,0.694,9.62736,-38,NA,NA,0.39,0,0,0,0,0,0
"Brazilian Exclusive Economic Zone","Brazil","Brazil","BRA",3205100.30771,19.62733459,0.0624925028051878,0.681,7.901,-37,-0.67563,-0.67676,-0.59,146,5,8,34,47,99
"Bruneian Exclusive Economic Zone","Brunei","Brunei","BRN",43137.5920732,30.51885986,0.17986018712772,0.716,8.96116,-62,-1.0229,0.4,2.41,92,2,9,31,42,50
"Bulgarian Exclusive Economic Zone","Bulgaria","Bulgaria","BGR",34752.8122073,NA,0.0331388322030504,0.778,11.4895,-43,NA,NA,1.14,3,0,0,1,1,2
"Cambodian Exclusive Economic Zone","Cambodia","Cambodia","KHM",48697.2172266,37.57493973,1.14432732215628,0.459,32.398,-21,0.9065,0.11393,-1.14,85,3,6,30,39,46
"Cameroonian Exclusive Economic Zone","Cameroon","Cameroon","CMR",15140.979128,20.24989128,0.415938414518058,0.493,7.17247,-25,0.2497,-1.21321,-2.08,86,4,7,21,32,54
"Disputed area: Canada / USA","Canada","Canada","CAN",23372.5712709,NA,0.141376104031839,0.89,6.49323,-82,NA,NA,2.99,0,0,0,0,0,0
"Canadian Exclusive Economic Zone","Canada","Canada","CAN",5769849.28296,NA,0.141376104031839,0.89,6.49323,-82,NA,NA,2.99,64,0,4,14,18,46
"Cape Verdean Exclusive Economic Zone","Cape Verde","Cape Verde","CPV",801936.702842,37.57040405,6.11762448207537,0.534,44.8993,-55,0.43885,2.17145,NA,38,0,0,15,15,23
"Chilean Exclusive Economic Zone","Chile","Chile","CHL",2465054.67659,25.77706718,1.22981301732689,0.784,10.4371,-67,-1.36783,0.66993,1.56,77,0,2,16,18,59
"Chinese Exclusive Economic Zone","China","China","CHN",963547.862843,19.94092751,0.287428033543465,0.631,11.0343,-41,-0.57903,-0.47774,-2.33,180,3,9,37,49,131
"Disputed area South China Sea","China",NA,"CHN",338839.158301,19.94092751,0.287428033543465,0.631,11.0343,-41,-0.57903,-0.47774,-2.33,51,2,5,17,24,27
"Disputed area: Venezuela / Colombia / Dominican Republic","Colombia","Colombia","COL",863.049826952,22.74192429,0.0275819945411075,0.63,5.80006,-37,-0.4217,-0.73932,-0.2,0,0,0,0,0,0
"Colombian Exclusive Economic Zone","Colombia","Colombia","COL",718163.16433,22.74192429,0.0275819945411075,0.63,5.80006,-37,-0.4217,-0.73932,-0.2,133,3,3,19,25,108
"Comoran Exclusive Economic Zone","Comoros","Comores","COM",164777.450393,65.92242432,10.9980014436744,0.469,9.7249,-27,2.71253,1.30633,-1.98,33,0,1,12,13,20
"Cook Islands Exclusive Economic Zone","Cook Islands","New Zealand","COK",1969507.12039,NA,NA,NA,NA,NA,NA,NA,NA,21,0,0,10,10,11
"Costa Rican Exclusive Economic Zone","Costa Rica","Costa Rica","CRI",567365.437993,29.21470642,0.0668816211683069,0.684,12.8747,-59,-0.91767,0.37595,0.78,105,3,2,14,19,86
"Joint regime area Costa Rica / Ecuador (Galapagos)","Costa Rica","Costa Rica","CRI",17337.2348417,29.21470642,0.0668816211683069,0.684,12.8747,-59,-0.91767,0.37595,0.78,16,0,0,10,10,6
"Croatian Exclusive Economic Zone","Croatia","Croatia","HRV",55428.4849722,NA,0.171104041479573,0.798,25.0061,-49,NA,NA,1.57,50,2,7,16,25,25
"Cuban Exclusive Economic Zone","Cuba","Cuba","CUB",352265.987352,32.59998322,0.0859526134512941,0.779,10.6763,-47,-0.85947,0.17298,NA,94,3,2,16,21,73
"Cypriote Exclusive Economic Zone","Cyprus","Cyprus","CYP",98453.3205103,15.65603638,0.039315506750933,0.786,22.3278,-57,-1.61284,0.43672,1.73,47,1,4,15,20,27
"Democratic Republic of the Congo Exclusive Economic Zone","Democratic Republic of the Congo","Democratic Republic of the Congo","COD",13360.665776,28.82803726,0.655701627660256,0.475,1.75775,-21,0.6768,-1.29328,NA,61,3,4,15,22,39
"Danish Exclusive Economic Zone","Denmark","Denmark","DNK",104884.788693,NA,0.372718630194541,0.923,7.68075,-88,NA,NA,2.99,27,1,0,7,8,19
"Djiboutian Exclusive Economic Zone","Djibouti","Djibouti","DJI",7223.43334664,38.47145081,0.46415545722589,0.31,NA,-31,NA,NA,-1.35,54,1,3,21,25,29
"Dominican Exclusive Economic Zone","Dominica","Dominica","DMA",28589.5552507,38.87469482,5.56595896212088,0.618,37.6496,-57,0.12658,2.03443,0.88,45,3,1,9,13,32
"Dominican Republic Exclusive Economic Zone","Dominican Republic","Dominican Republic","DOM",350697.677696,21.67969513,0.151401206125027,0.622,17.1798,-29,-0.28081,-0.56134,-0.34,53,2,2,11,15,38
"Joint regime area Colombia / Dominican Republic","Dominican Republic","Dominican Republic","DOM",13110.2397339,21.67969513,0.151401206125027,0.622,17.1798,-29,-0.28081,-0.56134,-0.34,13,0,0,8,8,5
"East Timorian Exclusive Economic Zone","East Timor","East Timor","TLS",72174.8295001,54.89023972,1.16056491370374,0.494,NA,-38,NA,NA,NA,84,3,4,28,35,49
"Joint regime area Ecuador / Colombia","Ecuador","Ecuador","ECU",18639.6879249,27.63736343,0.595016437107047,0.665,5.41578,-32,-0.2262,-0.6543,-0.77,0,0,0,0,0,0
"Ecuadorian Exclusive Economic Zone","Ecuador","Ecuador","ECU",236289.144622,27.63736343,0.595016437107047,0.665,5.41578,-32,-0.2262,-0.6543,-0.77,75,1,3,12,16,59
"Egyptian Exclusive Economic Zone","Egypt","Egypt","EGY",243230.486587,17.07066727,0.123641716165433,0.601,10.9867,-32,-0.38474,-0.86097,NA,96,2,9,33,44,52
"El Salvador Exclusive Economic Zone","El Salvador","El Salvador","SLV",95098.9801233,28.66797447,0.0602455958233584,0.584,10.1128,-33,-0.0374,-0.58599,0.12,60,1,2,10,13,47
"Equatorial Guinean Exclusive Economic Zone","Equatorial Guinea","Equatorial Guinea","GNQ",304131.929643,43.4885788,0.249396098737129,0.439,NA,-17,NA,NA,-1.86,91,4,7,21,32,59
"Disputed area Doumeira Islands: Djibouti / Eritrea","Eritrea","Eritrea","ERI",244.983278024,58.02013397,NA,0.267,NA,-20,NA,NA,-2.63,0,0,0,0,0,0
"Eritrean Exclusive Economic Zone","Eritrea","Eritrea","ERI",78108.5928819,58.02013397,NA,0.267,NA,-20,NA,NA,-2.63,55,2,4,22,28,27
"Estonian Exclusive Economic Zone","Estonia","Estonia","EST",36442.3364254,NA,0.092452790962848,0.877,15.3653,-71,NA,NA,2.41,2,0,0,2,2,0
"Fijian Exclusive Economic Zone","Fiji","Fiji","FJI",1283243.50985,39.08708572,3.3508981026288,0.777,40.2825,NA,NA,NA,0.14,25,0,0,11,11,14
"Finnish Exclusive Economic Zone","Finland","Finland","FIN",81003.6348989,NA,0.034841801387076,0.847,8.34745,-85,NA,NA,3.06,2,0,0,2,2,0
"Joint regime area Spain / France","France","France","FRA",2859.50870608,NA,0.0532073697472569,0.839,8.94069,-70,NA,NA,2.51,26,0,0,8,8,18
"Joint regime area Italy / France","France","France","FRA",67.0413063769,NA,0.0532073697472569,0.839,8.94069,-70,NA,NA,2.51,0,0,0,0,0,0
"French Exclusive Economic Zone","France","France","FRA",344795.437503,NA,0.0532073697472569,0.839,8.94069,-70,NA,NA,2.51,97,3,8,21,32,65
"French Polynesian Exclusive Economic Zone","French Polynesia","France","PYF",4766884.32996,NA,NA,NA,1,NA,NA,NA,NA,32,0,2,13,15,17
"Gabonese Exclusive Economic Zone","Gabon","Gabon","GAB",201753.746636,28.69852066,0.823016593684943,0.618,2.9011,-32,-0.0118,-0.75374,-0.8,89,4,8,19,31,58
"Gambian Exclusive Economic Zone","Gambia","Gambia","GMB",22956.7941229,70.48950195,8.80117612595945,0.358,20.0995,-30,2.84371,1.51161,NA,91,5,7,19,31,60
"Georgian Exclusive Economic Zone","Georgia","Georgia","GEO",22951.8826179,31.25251389,0.189235421568328,0.794,31.0112,-56,-1.2053,1.17327,0.9,2,0,0,1,1,1
"German Exclusive Economic Zone","Germany","Germany","DEU",56597.6543338,NA,0.00786060535726202,0.914,10.6522,-81,NA,NA,3.63,25,1,0,6,7,18
"Ghanaian Exclusive Economic Zone","Ghana","Ghana","GHA",227218.059083,36.55239868,0.853933175846654,0.551,6.24579,-40,0.23606,-0.27978,-1.15,87,4,7,19,30,57
"Greek Exclusive Economic Zone","Greece","Greece","GRC",482874.187763,NA,0.264530178058241,0.83,19.7117,-48,NA,NA,1.38,60,2,8,17,27,33
"Grenadian Exclusive Economic Zone","Grenada","Grenada","GRD",25576.6292954,43.96567535,0.669152454441317,0.725,23.3499,-52,-0.46547,1.08258,0.72,66,4,2,11,17,49
"Guam Exclusive Economic Zone","Guam","United States","GUM",208211.490668,NA,0.00391128719787043,NA,NA,NA,NA,NA,NA,22,0,0,10,10,12
"Guatemalan Exclusive Economic Zone","Guatemala","Guatemala","GTM",110643.131743,24.03350639,0.0930921954077226,0.508,8.02935,-28,0.19978,-1.01625,-1.23,63,1,2,10,13,50
"Guinean Exclusive Economic Zone","Guinea","Guinea","GIN",102165.349909,25.60624123,1.99859082621619,0.33,5.32035,-27,1.06159,-1.11082,-2.55,89,4,7,19,30,59
"Guinea Bissau Exclusive Economic Zone","Guinea-Bissau","Guinea-Bissau","GNB",106745.931659,53.98011398,6.00473298171954,0.353,NA,-17,NA,NA,-2.59,91,5,7,21,33,58
"Guyanese Exclusive Economic Zone","Guyana","Guyana","GUY",135053.148853,49.81836319,2.26195603897876,0.568,6.99461,-38,0.74372,0.22432,-0.25,70,3,2,13,18,52
"Disputed area: Trinidad and Tobago / Venezuela / Guyana","Guyana","Guyana","GUY",3590.78552744,49.81836319,2.26195603897876,0.568,6.99461,-38,0.74372,0.22432,-0.25,24,0,1,9,10,14
"Disputed area Navassa Island: USA / Haiti / Jamaica","Haiti","Haiti","HTI",13890.8022545,33.26596069,0.527852579104348,0.425,9.74861,-22,0.89287,-0.92719,-2.05,42,2,2,9,13,29
"Haitian Exclusive Economic Zone","Haiti","Haiti","HTI",103497.883331,33.26596069,0.527852579104348,0.425,9.74861,-22,0.89287,-0.92719,-2.05,55,2,2,11,15,40
"Joint regime area Honduras / Cayman Islands","Honduras","Honduras","HND",2075.80842569,29.74034119,0.282869192650027,0.518,15.0077,-29,0.29735,-0.54344,-1.04,19,0,1,9,10,9
"Honduran Exclusive Economic Zone","Honduras","Honduras","HND",208534.450393,29.74034119,0.282869192650027,0.518,15.0077,-29,0.29735,-0.54344,-1.04,61,2,2,10,14,47
"Icelandic Exclusive Economic Zone","Iceland","Iceland","ISL",763172.764242,NA,10.9374207276339,0.906,34.6436,-77,NA,NA,2.43,36,1,1,7,9,27
"Joint regime area Iceland / Norway (Jan Mayen)","Iceland","Iceland","ISL",45504.5354559,NA,10.9374207276339,0.906,34.6436,-77,NA,NA,2.43,3,0,0,1,1,2
"Indian Exclusive Economic Zone","India","India","IND",1659486.57465,21.37855148,0.217673374781482,0.535,9.38129,-40,-0.21079,-0.65639,-4.34,122,4,8,34,46,76
"Indonesian Exclusive Economic Zone","Indonesia","Indonesia","IDN",6025109.71458,23.5663414,0.992254950098506,0.622,5.79467,-37,-0.26565,-0.61993,-3.24,194,4,12,52,68,126
"Iranian Exclusive Economic Zone","Iran","Iran","IRN",215347.604482,20.40710831,0.199000685800141,0.704,7.31208,-30,-0.55838,-0.82709,NA,68,3,4,22,29,39
"Iraqi Exclusive Economic Zone","Iraq","Iraq","IRQ",1187.50111346,43.61099243,0.00628793561429266,0.5,8.43451,-18,0.96857,-0.77688,-2.31,0,0,0,0,0,0
"Irish Exclusive Economic Zone","Ireland","Ireland","IRL",426997.656893,NA,0.16749571587063,0.91,5.87762,-74,NA,NA,2.94,71,1,3,13,17,54
"Israeli Exclusive Economic Zone","Israel","Israel","ISR",23511.4177216,19.15465736,0.00210528977481221,0.87,5.97648,-62,-1.83861,0.15911,1,53,1,5,17,23,30
"Italian Exclusive Economic Zone","Italy","Italy","ITA",536727.544683,NA,0.0638434699151317,0.814,13.0193,-50,NA,NA,0.69,70,4,9,19,32,38
"Ivory Coast Exclusive Economic Zone","Ivory Coast","Ivory Coast","CIV",172015.188351,18.64129448,0.248527535132482,0.415,NA,-36,NA,NA,NA,86,4,7,19,30,56
"Jamaican Exclusive Economic Zone","Jamaica","Jamaica","JAM",257049.4206,31.25927925,0.353126941391844,0.678,32.8804,-44,-0.56064,0.7846,0.39,47,3,2,9,14,33
"Joint regime area Colombia / Jamaica","Jamaica","Jamaica","JAM",15251.3689556,31.25927925,0.353126941391844,0.678,32.8804,-44,-0.56064,0.7846,0.39,34,0,1,9,10,24
"Disputed area Liancourt Rocks: Japan / South Korea","Japan","Japan","JPN",60573.9623814,NA,0.172221928320485,0.842,6.82387,-73,NA,NA,2.09,37,0,0,10,10,27
"Japanese Exclusive Economic Zone","Japan","Japan","JPN",4043057.35049,NA,0.172221928320485,0.842,6.82387,-73,NA,NA,2.09,212,0,5,37,42,170
"Disputed area Kuril Islands: Japan / Russia","Japan","Japan","JPN",213385.537199,NA,0.172221928320485,0.842,6.82387,-73,NA,NA,2.09,35,0,0,6,6,29
"Jordanian Exclusive Economic Zone","Jordan","Jordan","JOR",97.0835220622,19.2584343,0.00257059107564988,0.701,18.6541,-48,-1.03603,0.03622,-0.37,0,0,0,0,0,0
"Kazakh Exclusive Economic Zone","Kazakhstan","Kazakhstan","KAZ",114381.001862,27.18056679,NA,0.805,6.02192,-31,NA,NA,0.04,0,0,0,0,0,0
"Kenyan Exclusive Economic Zone","Kenya","Kenya","KEN",113818.646103,29.10097313,0.0852513671238536,0.518,9.66244,-28,0.30034,-0.80844,-1.8,62,2,2,20,24,38
"Disputed area: Kenya / Somalia","Kenya","Kenya","KEN",50229.5785767,29.10097313,0.0852513671238536,0.518,9.66244,-28,0.30034,-0.80844,-1.8,52,0,2,20,22,30
