"GeoName","Territory1","Sovereign1","ISO_Ter1","Area_km2","EconomicVulnerability","DependMarineResource","Education","Tourism","Corruption","ChallengeIndex","OpportunityIndex","CLI","Nospecies","CR","EN","VU","Threatened","rest"
"Kuwaiti Exclusive Economic Zone","Kuwait","Kuwait","KWT",11182.5360034,24.70368958,0.0125179718193388,0.611,5.97537,-39,-0.35315,-0.65138,-0.16,43,2,3,17,22,21
"Latvian Exclusive Economic Zone","Latvia","Latvia","LVA",28355.9762185,NA,0.266210508573949,0.835,9.15652,-58,NA,NA,2.16,2,0,0,2,2,0
"Lebanese Exclusive Economic Zone","Lebanon","Lebanon","LBN",20185.6097866,16.39228439,0.0245245860168539,0.656,18.4296,-28,-0.53264,-0.65495,-0.6,49,1,5,15,21,28
"Liberian Exclusive Economic Zone","Liberia","Liberia","LBR",251776.275286,57.24667358,1.91246839306623,0.423,5.11903,-31,1.53339,-0.062,-2.19,85,4,7,17,28,57
"Libyan Exclusive Economic Zone","Libya","Libya","LBY",364446.950274,29.64081573,NA,0.616,NA,-17,NA,NA,-1.1,64,3,8,17,28,36
"Lithuanian Exclusive Economic Zone","Lithuania","Lithuania","LTU",6830.53928988,NA,0.305712541363725,0.882,4.91215,-59,NA,NA,2.32,2,0,0,2,2,0
"Madagascan Exclusive Economic Zone","Madagascar","Madagascar","MDG",1196333.81237,34.20600128,2.75317881297095,0.492,16.5725,-24,0.88312,-0.26019,-2.2,72,1,1,24,26,46
"Disputed area Glorioso Islands: France / Madagascar","Madagascar","Madagascar","MDG",43559.8317675,34.20600128,2.75317881297095,0.492,16.5725,-24,0.88312,-0.26019,-2.2,39,0,1,12,13,26
"Malaysian Exclusive Economic Zone","Malaysia","Malaysia","MYS",510822.838776,18.54876328,1.28634558239431,0.7,13.3764,-47,-0.86596,-0.06336,0.67,125,3,9,40,52,73
"Maldives Exclusive Economic Zone","Maldives","Maldives","MDV",925222.836017,47.32566452,11.3145108857638,0.561,76.6439,-33,1.55968,3.62043,-0.19,43,1,3,19,23,20
"Maltese Exclusive Economic Zone","Malta","Malta","MLT",52913.4248289,NA,0.549609011897672,0.781,27.0926,-56,NA,NA,1.77,54,4,5,17,26,28
"Marshall Islands Exclusive Economic Zone","Marshall Islands","Marshall Islands","MHL",2001385.96498,62.22517776,28.8564357535942,NA,NA,NA,NA,NA,NA,27,0,0,14,14,13
"Mauritanian Exclusive Economic Zone","Mauritania","Mauritania","MRT",173189.736645,40.63653564,6.01847011317258,0.377,NA,-28,NA,NA,-1.9,111,5,8,20,33,78
"Mexican Exclusive Economic Zone","Mexico","Mexico","MEX",3186924.40663,18.93079376,0.255911764372898,0.655,15.9859,-29,-0.44544,-0.62527,-0.19,166,3,2,18,23,143
"Micronesian Exclusive Economic Zone","Micronesia","Micronesia","FSM",3010627.5342,57.32354736,25.1330972517943,0.649,1,NA,NA,NA,NA,28,0,0,14,14,14
"Monégasque Exclusive Economic Zone","Monaco","Monaco","MCO",287.610932884,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Montenegrin Exclusive economic Zone","Montenegro","Montenegro","MNE",6382.36937715,NA,NA,0.797,23.6944,-46,NA,NA,1.25,50,2,7,17,26,24
"Moroccan Exclusive Economic Zone","Morocco","Morocco","MAR",280453.136651,15.11248398,1.85997050790849,0.503,18.6401,-40,-0.13043,-0.33383,-0.76,102,3,9,21,33,69
"Mozambican Exclusive Economic Zone","Mozambique","Mozambique","MOZ",566107.319809,38.14663696,1.62018490633992,0.369,8.79254,-25,1.26752,-0.6979,-2.19,112,2,6,29,37,75
"Myanmar Exclusive Economic Zone","Myanmar","Myanmar","MMR",497442.180134,32.05197144,1.89495137763609,0.41,6.64608,-30,0.89847,-0.71997,-1.81,93,5,5,31,41,52
"Namibian Exclusive Economic Zone","Namibia","Namibia","NAM",562210.160942,35.29615402,3.43767176510526,0.546,13.8126,-51,0.24107,0.55706,-0.41,104,4,2,16,22,82
"Nauruan Exclusive Economic Zone","Nauru","Nauru","NRU",309260.512828,67.84747314,0.865041098278871,NA,NA,NA,NA,NA,NA,21,0,0,10,10,11
"Dutch Exclusive Economic Zone","Netherlands","Netherlands","NLD",64444.3368919,NA,0.0710608337722549,0.897,5.18464,-82,NA,NA,3.1,27,1,0,7,8,19
"New Zealand Exclusive Economic Zone","New Zealand","New Zealand","NZL",4104579.03432,NA,0.441058863123299,0.917,17.9282,-89,NA,NA,2.62,92,0,1,15,16,76
"Nicaraguan Exclusive Economic Zone","Nicaragua","Nicaragua","NIC",228251.857132,28.33724976,0.784743138390274,0.542,12.6912,-26,0.31164,-0.66385,-0.84,109,2,2,12,16,93
"Nigerian Exclusive Economic Zone","Nigeria","Nigeria","NGA",179050.962041,34.20332336,0.255979503367826,0.477,5.08019,-27,0.63006,-0.90339,-2.81,89,4,7,21,32,57
"North Korean Exclusive Economic Zone","North Korea","North Korea","PRK",114165.514473,12.3229084,NA,NA,NA,-17,NA,NA,NA,55,0,1,18,19,36
"Joint regime area Sweden / Norway","Norway","Norway","NOR",139.943003003,NA,0.978352705666398,0.916,9.03166,-85,NA,NA,3.23,0,0,0,0,0,0
"Norwegian Exclusive Economic Zone","Norway","Norway","NOR",933667.554218,NA,0.978352705666398,0.916,9.03166,-85,NA,NA,3.23,34,1,1,8,10,24
"Omani Exclusive Economic Zone","Oman","Oman","OMN",556485.906171,24.85081482,0.884401716478308,0.652,6.62437,-44,-0.49435,-0.33635,-1.71,81,2,4,24,30,51
"Pakistani Exclusive Economic Zone","Pakistan","Pakistan","PAK",224387.832462,21.90554428,0.465520474194861,0.395,7.37231,-32,0.4632,-1.08496,-2.15,80,4,4,26,34,46
"Palau Exclusive Economic Zone","Palau","Palau","PLW",614805.248533,68.67785645,4.58044840525608,0.808,1,NA,NA,NA,0.2,29,0,1,14,15,14
"Disputed area: Palestinian Exclusive Economic Zone","Palestine","Palestine","PSE",2329.73147998,NA,0.109931394226636,0.655,NA,NA,NA,NA,NA,46,1,4,16,21,25
"Panamanian Exclusive Economic Zone","Panama","Panama","PAN",331242.370352,25.18977928,0.193324514044479,0.691,14.4696,-37,-0.5655,-0.25741,0.18,111,3,2,15,20,91
"Protected Zone established under the Torres Strait Treaty","Papua New Guinea","Papua New Guinea","PNG",3716.58035339,31.66812134,1.64844477504861,0.419,1.83727,-29,0.87188,-0.9526,-1.57,73,3,4,25,32,41
"Papua New Guinean Exclusive Economic Zone","Papua New Guinea","Papua New Guinea","PNG",2399610.72138,31.66812134,1.64844477504861,0.419,1.83727,-29,0.87188,-0.9526,-1.57,101,4,6,30,40,61
"Joint regime area Peru / Ecuador","Peru","Peru","PER",16123.8786382,24.14845085,1.76345701500878,0.672,9.77403,-37,-0.33911,-0.30752,-0.35,67,1,3,12,16,51
"Peruvian Exclusive Economic Zone","Peru","Peru","PER",855322.284264,24.14845085,1.76345701500878,0.672,9.77403,-37,-0.33911,-0.30752,-0.35,81,1,3,15,19,62
"Philippines Exclusive Economic Zone","Philippines","Philippines","PHL",1971039.86154,25.13197327,1.11490288717625,0.637,21.1386,-34,-0.25016,-0.05766,-1.73,167,2,9,40,51,116
"Polish Exclusive Economic Zone","Poland","Poland","POL",29970.7399095,NA,0.0722088979568306,0.852,4.53472,-60,NA,NA,1.95,4,0,0,2,2,2
"Portuguese Exclusive Economic Zone","Portugal","Portugal","PRT",315475.133682,NA,0.147978852455601,0.756,17.3342,-63,NA,NA,2.05,84,3,7,21,31,53
"Puerto Rican Exclusive Economic Zone","Puerto Rico","United States","PRI",154652.244219,NA,0.00407528146481583,NA,NA,NA,NA,NA,NA,48,2,2,10,14,34
"Disputed area: Puerto Rico / Dominican Republic","Puerto Rico","United States","PRI",18298.6504434,NA,0.00407528146481583,NA,NA,NA,NA,NA,NA,27,0,1,9,10,17
"Qatari Exclusive Economic Zone","Qatar","Qatar","QAT",30648.8431247,27.33832741,0.129122875423973,0.698,10.0216,-63,-1.08347,0.35465,2.57,42,1,3,16,20,22
"Mauritian Exclusive Economic Zone","Republic of Mauritius","Republic of Mauritius","MUS",1278112.77102,22.79743576,0.466237451417059,0.725,23.7517,-50,-1.02611,0.45796,1.52,38,1,1,16,18,20
"Congolese Exclusive Economic Zone","Republic of the Congo","Republic of the Congo","COG",33806.6828524,26.18148041,0.1321935092109,0.52,4.00869,-21,0.3916,-1.28302,NA,80,4,7,17,28,52
"Russian Exclusive economic Zone","Russia","Russia","RUS",7734475.08159,NA,0.30748444460511,0.816,4.83815,-29,NA,NA,NA,56,0,0,12,12,44
"Saint Kitts and Nevis Exclusive Economic Zone","Saint Kitts and Nevis","Saint Kitts and Nevis","KNA",9501.83433544,50.78976822,0.816589592811907,0.659,26.8048,NA,NA,NA,0.3,52,3,1,9,13,39
"Saint Lucia Exclusive Economic Zone","Saint Lucia","Saint Lucia","LCA",15412.9352272,42.2713623,0.422760810926233,0.677,41.832,-55,-0.52024,1.72096,0.3,43,3,1,9,13,30
"Saint Vincent and the Grenadines Exclusive Economic Zone","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","VCT",36243.1925939,37.82473373,0.548064914502395,0.657,23.3792,-58,-0.55885,0.98824,0.3,50,4,1,11,16,34
"Samoan Exclusive Economic Zone","Samoa","Samoa","WSM",130473.54685,43.84165955,3.93742579350335,0.702,NA,NA,NA,NA,0.51,21,0,0,10,10,11
"Sao Tome and Principe Exclusive Economic Zone","Sao Tome and Principe","Sao Tome and Principe","STP",130840.024661,37.39100266,8.30160153569572,0.509,24.337,-46,1.03167,1.36545,NA,63,2,3,16,21,42
"Joint regime area Nigeria / Sao Tome and Principe","Sao Tome and Principe","Sao Tome and Principe","STP",34536.3549382,37.39100266,8.30160153569572,0.509,24.337,-46,1.03167,1.36545,NA,62,2,3,16,21,41
"Saudi Arabian Exclusive Economic Zone","Saudi Arabia","Saudi Arabia","SAU",224137.855448,14.1120224,0.0510311124357864,0.768,9.39293,-49,-1.3738,-0.32847,0.58,66,1,4,25,30,36
"Joint regime area Senegal / Guinea Bissau","Senegal","Senegal","SEN",63504.9930222,32.1016922,11.8095756632842,0.355,10.3825,-45,1.85008,0.87933,-1.69,84,4,6,18,28,56
"Senegalese Exclusive Economic Zone","Senegal","Senegal","SEN",158604.115529,32.1016922,11.8095756632842,0.355,10.3825,-45,1.85008,0.87933,-1.69,105,5,8,23,36,69
"Seychellois Exclusive Economic Zone","Seychelles","Seychelles","SYC",1341497.0288,43.7763443,1.3697364227474,0.706,65.3113,-60,-0.66259,2.91632,0.35,49,1,1,18,20,29
"Sierra Leonian Exclusive Economic Zone","Sierra Leone","Sierra Leone","SLE",160578.277588,49.69194794,8.10374712052957,0.374,4.13651,-30,2.20385,0.30649,-2.09,82,4,7,16,27,55
"Singaporean Exclusive Economic Zone","Singapore","Singapore","SGP",721.555202966,29.20640945,0.00122602149915727,0.814,10.1808,-84,-1.87637,1.12077,3.5,90,2,8,37,47,43
"Slovenian Exclusive Economic Zone","Slovenia","Slovenia","SVN",149.46070435,NA,0.00307251026789075,0.886,11.8998,-61,NA,NA,1.91,0,0,0,0,0,0
"Solomon Islands Exclusive Economic Zone","Solomon Islands","Solomon Islands","SLB",1605255.91456,48.89176178,14.2160911454458,0.445,10.3649,-39,2.42141,1.54109,-1.42,37,0,1,15,16,21
"South African Exclusive Economic Zone","South Africa","South Africa","ZAF",1072718.43265,23.02053452,0.154619833105028,0.705,8.93298,-43,-0.78386,-0.34237,-0.26,168,4,5,35,44,124
"South Korean Exclusive Economic Zone","South Korea","South Korea","KOR",310220.953983,NA,0.199363117268685,0.867,4.66451,-54,NA,NA,NA,90,0,4,22,26,64
"Joint regime area Japan / Korea","South Korea","South Korea","KOR",82702.3311195,NA,0.199363117268685,0.867,4.66451,-54,NA,NA,NA,103,0,3,21,24,79
"Spanish Exclusive Economic Zone","Spain","Spain","ESP",561681.917973,NA,0.17052421076052,0.818,14.8611,-57,NA,NA,2.02,96,3,9,22,34,62
"Sri Lankan Exclusive Economic Zone","Sri Lanka","Sri Lanka","LKA",533545.991412,24.16213989,0.606544385890307,0.752,11.6253,-38,-0.75374,-0.23977,-0.13,97,3,7,30,40,57
"Sudanese Exclusive Economic Zone","Sudan","Sudan","SDN",62825.9412341,50.59128189,0.0105913159237881,0.318,NA,-16,NA,NA,-2.68,52,1,4,22,27,25
"Disputed area: Sudan / Egypt","Sudan","Sudan","SDN",19733.5118706,50.59128189,0.0105913159237881,0.318,NA,-16,NA,NA,-2.68,53,1,4,22,27,26
"Surinamese Exclusive Economic Zone","Suriname","Suriname","SUR",133316.418383,64.56445313,1.70228434907301,0.63,2.68754,-41,0.83667,0.55276,-0.04,74,3,2,13,18,56
"Swedish Exclusive Economic Zone","Sweden","Sweden","SWE",155951.836705,NA,0.0369548240933229,0.855,9.548,-84,NA,NA,2.85,21,1,1,7,9,12
"Syrian Exclusive Economic Zone","Syria","Syria","SYR",10270.2553582,28.22521973,NA,0.417,13.8006,-14,NA,NA,NA,44,1,5,14,20,24
"Disputed area Senkaku Islands: Japan / China / Taiwan","Taiwan","Taiwan","TWN",73777.0441761,NA,NA,NA,4.25977,-63,NA,NA,NA,118,1,2,26,29,89
"Taiwanese Exclusive Economic Zone","Taiwan","Taiwan","TWN",355471.949988,NA,NA,NA,4.25977,-63,NA,NA,NA,182,2,6,37,45,137
"Tanzanian Exclusive Economic Zone","Tanzania","Tanzania","TZA",241452.798387,27.97339249,0.654145524842674,0.441,9.0381,-36,0.40864,-0.67372,-2.07,74,2,2,23,27,47
"Thailand Exclusive Economic Zone","Thailand","Thailand","THA",298685.971043,23.57723236,2.04483455508424,0.641,21.1871,-37,-0.26659,0.09512,-0.01,105,3,9,38,50,55
"Togolese Exclusive Economic Zone","Togo","Togo","TGO",15439.2618032,33.94543839,0.57355434282055,0.489,8.66901,-32,0.49714,-0.58862,-2.07,80,4,7,18,29,51
"Tongan Exclusive Economic Zone","Tonga","Tonga","TON",666078.527932,55.90511322,2.04330520940762,0.766,18.2009,NA,NA,NA,0.26,20,0,0,9,9,11
"Trinidad and Tobago Exclusive Economic Zone","Trinidad and Tobago","Trinidad and Tobago","TTO",76575.0360158,31.70833206,0.138364247400443,0.717,7.7285,-41,-0.53755,-0.19806,0.85,67,4,2,12,18,49
"Tunisian Exclusive Economic Zone","Tunisia","Tunisia","TUN",99763.7373247,18.08312035,0.428338385854652,0.643,14.1954,-42,-0.68643,-0.351,-0.35,68,3,9,19,31,37
"Turkish Exclusive Economic Zone","Turkey","Turkey","TUR",262134.62716,11.36954498,0.116688012992841,0.668,11.611,-40,-0.93247,-0.68433,0.11,47,1,6,14,21,26
"Turkmen Exclusive Economic Zone","Turkmenistan","Turkmenistan","TKM",61222.8609384,44.90037537,NA,0.629,7.27797,-19,NA,NA,-0.99,0,0,0,0,0,0
"Tuvaluan Exclusive Economic Zone","Tuvalu","Tuvalu","TUV",753126.434715,56.14907455,30.2324696439207,NA,5.73114,NA,NA,NA,NA,27,0,1,12,13,14
"Disputed area Ukrainian Exclusive Economic Zone","Ukraine","Ukraine","UKR",136252.734661,NA,0.134540771940299,0.803,10.5225,-30,NA,NA,-0.26,3,0,0,1,1,2
"United Arab Emirates Exclusive Economic Zone","United Arab Emirates","United Arab Emirates","ARE",52580.3217567,29.21211243,0.0969658573584333,0.687,7.74342,-71,-1.16517,0.52359,2.63,58,1,4,21,26,32
"Disputed area: Iran / United Arab Emirates","United Arab Emirates","United Arab Emirates","ARE",6173.22489162,29.21211243,0.0969658573584333,0.687,7.74342,-71,-1.16517,0.52359,2.63,40,1,3,17,21,19
"Joint regime area United Kingdom / Denmark (Faeroe Islands)","United Kingdom","United Kingdom","GBR",7935.63728108,NA,0.0506289018844467,0.896,10.6376,-82,NA,NA,2.31,28,1,1,7,9,19
"United Kingdom Exclusive Economic Zone","United Kingdom","United Kingdom","GBR",732922.625801,NA,0.0506289018844467,0.896,10.6376,-82,NA,NA,2.31,73,1,3,13,17,56
"Joint regime area United States / Russia","United States","United States","USA",8462.82034165,NA,NA,0.9,2.79683,-75,NA,NA,4.34,12,0,0,1,1,11
"United States Exclusive Economic Zone","United States","United States","USA",2451978.73855,NA,NA,0.9,2.79683,-75,NA,NA,4.34,195,3,5,21,29,166
"Joint regime area Argentina / Uruguay","Uruguay","Uruguay","URY",41412.483948,30.79628372,NA,0.717,46.0522,-70,NA,NA,1.54,81,4,7,22,33,48
"Uruguayan Exclusive Economic Zone","Uruguay","Uruguay","URY",143090.710488,30.79628372,NA,0.717,46.0522,-70,NA,NA,1.54,97,4,8,24,36,61
"Vanuatu Exclusive Economic Zone","Vanuatu","Vanuatu","VUT",623417.068474,46.8181839,2.76824654390162,0.526,9.35473,-43,0.7364,0.37562,-0.63,45,0,2,13,15,30
"Disputed area: Venezuela / Aruba / Dominican Republic","Venezuela","Venezuela","VEN",1114.61161769,23.13475418,0.0646579874996141,0.71,NA,-18,NA,NA,NA,0,0,0,0,0,0
"Venezuelan Exclusive Economic Zone","Venezuela","Venezuela","VEN",472616.003707,23.13475418,0.0646579874996141,0.71,NA,-18,NA,NA,NA,97,4,2,15,21,76
"Vietnamese Exclusive Economic Zone","Vietnam","Vietnam","VNM",750997.838971,30.7618103,2.00675608395561,0.617,NA,-35,NA,NA,-1.42,121,3,8,35,46,75
"Yemeni Exclusive Economic Zone","Yemen","Yemen","YEM",527382.733788,34.50417328,2.01135176670895,0.35,5.18678,-16,1.48149,-1.15761,NA,82,2,4,25,31,51
