"PolygonID","MRGID","GeoName","Pol_type","MRGID_Ter1","Territory1","MRGID_Sov1","Sovereign1","ISO_Ter1","MRGID_Ter2","Territory2","MRGID_Sov2","Sovereign2","ISO_Ter2","MRGID_Ter3","Territory3","MRGID_Sov3","Sovereign3","ISO_Ter3","x_1","y_1","Area_km2","MRGID_EEZ","Nospecies"
"96","5688","Portuguese Exclusive Economic Zone","200NM","2243","Portugal","2243","Portugal","PRT","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-10.922837746,38.3192142122,315475.133682,"5688",0
"97","8428","El Salvador Exclusive Economic Zone","200NM","2135","El Salvador","2135","El Salvador","SLV","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-89.744108452,11.8485870936,95098.9801233,"8428",0
"98","8457","Belizean Exclusive Economic Zone","200NM","8681","Belize","8681","Belize","BLZ","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-87.5931957881,17.1877404836,34310.002032,"8457",0
"99","8406","Cuban Exclusive Economic Zone","200NM","8637","Cuba","8637","Cuba","CUB","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-81.5304954834,21.600037556,352265.987352,"8406",0
"100","8408","Haitian Exclusive Economic Zone","200NM","8639","Haiti","8639","Haiti","HTI","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-73.5485596268,17.9121851763,103497.883331,"8408",0
"101","33178","Martinican Exclusive Economic Zone","200NM","8655","Martinique","17","France","MTQ","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-60.2005459721,14.9751154515,47599.5553363,"33178",0
"102","48964","Joint regime area Senegal / Guinea Bissau","Joint regime","2225","Senegal","2225","Senegal","SEN","8685","Guinea-Bissau","8685","Guinea-Bissau","GNB","0",NA,"0",NA,NA,-18.7744292536,11.2609962226,63504.9930222,"48964",0
"103","48965","Disputed area: Venezuela / Aruba / Dominican Republic","Disputed","2201","Venezuela","2201","Venezuela","VEN","8652","Aruba","15","Netherlands","ABW","8640","Dominican Republic","8640","Dominican Republic","DOM",-69.6532561891,15.3038067108,1114.61161769,"48965",0
"104","48966","Joint regime area Spain / France","Joint regime","17","France","17","France","FRA","2185","Spain","2185","Spain","ESP","0",NA,"0",NA,NA,-5.33333333308,45.2541666666,2859.50870608,"48966",0
"105","48967","Joint regime area United Kingdom / Denmark (Faeroe Islands)","Joint regime","2208","United Kingdom","2208","United Kingdom","GBR","3297","Faeroe","2157","Denmark","FRO","0",NA,"0",NA,NA,-7.5190207701,60.0360866869,7935.63728108,"48967",0
"106","48943","Disputed area: Canada / USA","Disputed","2169","Canada","2169","Canada","CAN","2204","United States","2204","United States","USA","0",NA,"0",NA,NA,-139.936048604,72.0253405239,23372.5712709,"48943",0
"107","48968","Joint regime area Costa Rica / Ecuador (Galapagos)","Joint regime","2162","Costa Rica","2162","Costa Rica","CRI","5660","Galapagos","2166","Ecuador","ECU","0",NA,"0",NA,NA,-88.8413167805,3.22640804155,17337.2348417,"48968",0
"108","8425","Nicaraguan Exclusive Economic Zone","200NM","2255","Nicaragua","2255","Nicaragua","NIC","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-83.3105122043,12.7195681683,228251.857132,"8425",0
"109","8460","Guyanese Exclusive Economic Zone","200NM","2124","Guyana","2124","Guyana","GUY","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-57.6411085408,8.61271338198,135053.148853,"8460",0
"110","48969","Joint regime area Guyana / Barbados","Joint regime","8649","Barbados","8649","Barbados","BRB","2124","Guyana","2124","Guyana","GUY","0",NA,"0",NA,NA,-57.1321427973,10.6807768195,67.1575217265,"48969",0
"111","48970","Joint regime area Colombia / Dominican Republic","Joint regime","8640","Dominican Republic","8640","Dominican Republic","DOM","2175","Colombia","2175","Colombia","COL","0",NA,"0",NA,NA,-72.5038611031,15.0185096768,13110.2397339,"48970",0
"112","48971","Disputed area: Venezuela / Colombia / Dominican Republic","Disputed","2175","Colombia","2175","Colombia","COL","8640","Dominican Republic","8640","Dominican Republic","DOM","2201","Venezuela","2201","Venezuela","VEN",-71.0882839046,15.0531958348,863.049826952,"48971",0
"113","5681","Irish Exclusive Economic Zone","200NM","2114","Ireland","2114","Ireland","IRL","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-11.7463132477,52.652694236,426997.656893,"5681",0
"114","21788","Guernsey Exclusive Economic Zone","200NM","4377","Guernsey","2208","United Kingdom","GGY","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-2.65844594606,49.6396764324,6526.09735102,"21788",0
"115","21789","Jersey Exclusive Economic Zone","200NM","4378","Jersey","2208","United Kingdom","JEY","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-2.19115542792,49.121504151,2276.9611741,"21789",0
"116","8371","Senegalese Exclusive Economic Zone","200NM","2225","Senegal","2225","Senegal","SEN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-18.5035747312,13.6946293156,158604.115529,"8371",0
"117","8471","Guinea Bissau Exclusive Economic Zone","200NM","8685","Guinea-Bissau","8685","Guinea-Bissau","GNB","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-17.5671963259,10.5806587096,106745.931659,"8471",0
"118","8472","Guinean Exclusive Economic Zone","200NM","2122","Guinea","2122","Guinea","GIN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-15.6205073648,9.18113919475,102165.349909,"8472",0
"119","8473","Ivory Coast Exclusive Economic Zone","200NM","2161","Ivory Coast","2161","Ivory Coast","CIV","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-5.4494860846,3.30806149919,172015.188351,"8473",0
"120","33185","Disputed area: Trinidad and Tobago / Venezuela / Guyana","Disputed","2124","Guyana","2124","Guyana","GUY","2186","Trinidad and Tobago","2186","Trinidad and Tobago","TTO","2201","Venezuela","2201","Venezuela","VEN",-57.8871181546,10.5653892367,3590.78552744,"33185",0
"121","8391","Liberian Exclusive Economic Zone","200NM","2105","Liberia","2105","Liberia","LBR","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-10.1776290674,3.80280296257,251776.275286,"8391",0
"122","21792","Joint regime area Colombia / Jamaica","Joint regime","8682","Jamaica","8682","Jamaica","JAM","2175","Colombia","2175","Colombia","COL","0",NA,"0",NA,NA,-79.1457221594,15.470345559,15251.3689556,"21792",0
"123","48972","Joint regime area Honduras / Cayman Islands","Joint regime","2103","Honduras","2103","Honduras","HND","8638","Cayman Islands","2208","United Kingdom","CYM","0",NA,"0",NA,NA,-83.942222222,18.701111111,2075.80842569,"48972",0
"124","48973","Joint regime area Iceland / Denmark (Faeroe Islands)","Joint regime","3297","Faeroe","2157","Denmark","FRO","2129","Iceland","2129","Iceland","ISL","0",NA,"0",NA,NA,-10.9820423174,63.1529839977,1282.12335338,"48973",0
"125","8433","Venezuelan Exclusive Economic Zone","200NM","2201","Venezuela","2201","Venezuela","VEN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-65.914234022,12.7888675475,472616.003707,"8433",0
"126","8427","Honduran Exclusive Economic Zone","200NM","2103","Honduras","2103","Honduras","HND","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,-83.84844835,16.9115353147,208534.450393,"8427",0
"127","48974","Joint regime area Ecuador / Colombia","Joint regime","2166","Ecuador","2166","Ecuador","ECU","2175","Colombia","2175","Colombia","COL","0",NA,"0",NA,NA,-81.4366783228,1.46100008944,18639.6879249,"48974",0
"129","48975","Joint regime area Iceland / Norway (Jan Mayen)","Joint regime","2129","Iceland","2129","Iceland","ISL","5343","Jan Mayen","2252","Norway","SJM","0",NA,"0",NA,NA,-8.50000000001,69.2916666666,45504.5354559,"48975",0
"131","8360","United Arab Emirates Exclusive Economic Zone","200NM","2206","United Arab Emirates","2206","United Arab Emirates","ARE","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,53.864742889,24.9443383341,52580.3217567,"8360",0
"132","8376","Cypriote Exclusive Economic Zone","200NM","2159","Cyprus","2159","Cyprus","CYP","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,32.6352575462,34.4892906437,98453.3205103,"8376",0
"133","48947","Disputed area: Iran / United Arab Emirates","Disputed","2206","United Arab Emirates","2206","United Arab Emirates","ARE","2126","Iran","2126","Iran","IRN","0",NA,"0",NA,NA,55.1718033541,26.0126890305,6173.22489162,"48947",0
"134","48956","Disputed area Doumeira Islands: Djibouti / Eritrea","Disputed","2111","Eritrea","2111","Eritrea","ERI","2131","Djibouti","2131","Djibouti","DJI","0",NA,"0",NA,NA,43.2222066003,12.7588941374,244.983278024,"48956",0
"135","8490","Egyptian Exclusive Economic Zone","200NM","3868","Egypt","3868","Egypt","EGY","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,31.149135591,30.4508234116,243230.486587,"8490",0
"136","8351","Eritrean Exclusive Economic Zone","200NM","2111","Eritrea","2111","Eritrea","ERI","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,40.5925502681,15.8234585394,78108.5928819,"8351",0
"137","5678","Georgian Exclusive Economic Zone","200NM","2102","Georgia","2102","Georgia","GEO","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,40.5617419539,42.4462488511,22951.8826179,"5678",0
"138","8469","Iranian Exclusive Economic Zone","200NM","2126","Iran","2126","Iran","IRN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,53.8860317307,29.7820224927,215347.604482,"8469",0
"139","8374","Lebanese Exclusive Economic Zone","200NM","2098","Lebanon","2098","Lebanon","LBN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,34.9039215283,33.9094237826,20185.6097866,"8374",0
"140","8372","Libyan Exclusive Economic Zone","200NM","2194","Libya","2194","Libya","LBY","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,18.4993444533,33.1430015882,364446.950274,"8372",0
"141","5685","Maltese Exclusive Economic Zone","200NM","2217","Malta","2217","Malta","MLT","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,15.1112067205,35.3135543136,52913.4248289,"5685",0
"142","8354","Omani Exclusive Economic Zone","200NM","2251","Oman","2251","Oman","OMN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,58.6699806823,18.9491464112,556485.906171,"8354",0
"143","8356","Saudi Arabian Exclusive Economic Zone","200NM","2215","Saudi Arabia","2215","Saudi Arabia","SAU","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,40.4817099566,22.453897246,224137.855448,"8356",0
"144","8346","Sri Lankan Exclusive Economic Zone","200NM","2195","Sri Lanka","2195","Sri Lanka","LKA","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,81.6360736851,6.5463774611,533545.991412,"8346",0
"145","8355","Sudanese Exclusive Economic Zone","200NM","2183","Sudan","2183","Sudan","SDN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,38.1436708014,19.7479237752,62825.9412341,"8355",0
"146","8373","Syrian Exclusive Economic Zone","200NM","3384","Syria","3384","Syria","SYR","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,35.4962435481,35.328707793,10270.2553582,"8373",0
"147","8392","Togolese Exclusive Economic Zone","200NM","8632","Togo","8632","Togo","TGO","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,1.82134961928,4.6394919934,15439.2618032,"8392",0
"148","5679","Greek Exclusive Economic Zone","200NM","2099","Greece","2099","Greece","GRC","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,23.9324458505,36.5071422798,482874.187763,"5679",0
"149","5697","Turkish Exclusive Economic Zone","200NM","2213","Turkey","2213","Turkey","TUR","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,33.2205977618,40.5222437012,262134.62716,"5697",0
"150","21790","Monégasque Exclusive Economic Zone","200NM","2222","Monaco","2222","Monaco","MCO","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,7.58768028014,43.3480154122,287.610932884,"21790",0
"151","8366","Tunisian Exclusive Economic Zone","200NM","2214","Tunisia","2214","Tunisia","TUN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,11.0531894413,36.0013257587,99763.7373247,"8366",0
"152","5691","Montenegrin Exclusive economic Zone","200NM","17831","Montenegro","17831","Montenegro","MNE","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,18.6801469453,41.8702342631,6382.36937715,"5691",0
"153","5670","Albanian Exclusive Economic Zone","200NM","2153","Albania","2153","Albania","ALB","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,19.1130007712,40.927083965,12165.6105921,"5670",0
"154","5672","Bulgarian Exclusive Economic Zone","200NM","2174","Bulgaria","2174","Bulgaria","BGR","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,29.1928536582,42.9317912348,34752.8122073,"5672",0
"155","48953","Disputed area: Palestinian Exclusive Economic Zone","Disputed","15525","Palestine","15525","Palestine","PSE","2123","Israel","2123","Israel","ISR","0",NA,"0",NA,NA,34.0598447939,31.6695523619,2329.73147998,"48953",0
"156","8357","Kuwaiti Exclusive Economic Zone","200NM","2115","Kuwait","2115","Kuwait","KWT","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,48.6290824971,29.1845911752,11182.5360034,"8357",0
"157","8470","Iraqi Exclusive Economic Zone","200NM","2125","Iraq","2125","Iraq","IRQ","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,48.5848904072,29.7695160791,1187.50111346,"8470",0
"158","8358","Bahraini Exclusive Economic Zone","200NM","2154","Bahrain","2154","Bahrain","BHR","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,50.705336466,26.3353961148,7515.05531597,"8358",0
"159","8468","Qatari Exclusive Economic Zone","200NM","2242","Qatar","2242","Qatar","QAT","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,51.867444042,25.8805051284,30648.8431247,"8468",0
"160","8353","Yemeni Exclusive Economic Zone","200NM","2199","Yemen","2199","Yemen","YEM","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,52.0616096242,12.8890558088,527382.733788,"8353",0
"161","8375","Israeli Exclusive Economic Zone","200NM","2123","Israel","2123","Israel","ISR","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,34.0976418872,32.6113556487,23511.4177216,"8375",0
"162","8491","Jordanian Exclusive Economic Zone","200NM","2120","Jordan","2120","Jordan","JOR","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,34.9468344737,29.4351678075,97.0835220622,"8491",0
"163","8352","Djiboutian Exclusive Economic Zone","200NM","2131","Djibouti","2131","Djibouti","DJI","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,43.432962888,11.9971041774,7223.43334664,"8352",0
"164","8481","Bangladeshi Exclusive Economic Zone","200NM","2142","Bangladesh","2142","Bangladesh","BGD","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,90.5397686404,20.4111789845,112302.620749,"8481",0
"166","8474","Nigerian Exclusive Economic Zone","200NM","2253","Nigeria","2253","Nigeria","NGA","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,4.82278332072,4.08512461991,179050.962041,"8474",0
"167","8475","Cameroonian Exclusive Economic Zone","200NM","2170","Cameroon","2170","Cameroon","CMR","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,9.31100269891,3.46271367413,15140.979128,"8475",0
"168","8397","Sao Tome and Principe Exclusive Economic Zone","200NM","2238","Sao Tome and Principe","2238","Sao Tome and Principe","STP","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,6.35334522867,0.779096486722,130840.024661,"8397",0
"169","21797","Joint regime area Nigeria / Sao Tome and Principe","Joint regime","2238","Sao Tome and Principe","2238","Sao Tome and Principe","STP","2253","Nigeria","2253","Nigeria","NGA","0",NA,"0",NA,NA,5.58698920142,2.06760424839,34536.3549382,"21797",0
"170","48976","Joint regime area Italy / France","Joint regime","17","France","17","France","FRA","2133","Italy","2133","Italy","ITA","0",NA,"0",NA,NA,9.048856776,41.3071528226,67.0413063769,"48976",0
"171","22491","Bosnian and Herzegovinian Exclusive Economic Zone","200NM","2136","Bosnia and Herzegovina","2136","Bosnia and Herzegovina","BIH","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,17.5925605485,42.9165596313,12.9796793791,"22491",0
"172","48957","Guam Exclusive Economic Zone","200NM","8599","Guam","2204","United States","GUM","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,144.002607874,12.9295751986,208211.490668,"48957",0
"173","48955","Disputed area Liancourt Rocks: Japan / South Korea","Disputed","2121","Japan","2121","Japan","JPN","8600","South Korea","8600","South Korea","KOR","0",NA,"0",NA,NA,132.684728739,38.1349541466,60573.9623814,"48955",0
"174","8318","Marshall Islands Exclusive Economic Zone","200NM","2226","Marshall Islands","2226","Marshall Islands","MHL","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,167.487347243,10.1520394692,2001385.96498,"8318",0
"175","8316","Micronesian Exclusive Economic Zone","200NM","8595","Micronesia","8595","Micronesia","FSM","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,150.322031428,6.76930482445,3010627.5342,"8316",0
"176","8327","South Korean Exclusive Economic Zone","200NM","8600","South Korea","8600","South Korea","KOR","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,126.961471211,35.4196462554,310220.953983,"8327",0
"177","48980","Northern Mariana Exclusive Economic Zone","200NM","8598","Northern Mariana Islands","2204","United States","MNP","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,145.73933219,18.2865983172,763555.008407,"48980",0
"178","8315","Palau Exclusive Economic Zone","200NM","8594","Palau","8594","Palau","PLW","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,133.067109938,6.44072082768,614805.248533,"8315",0
"179","8322","Philippines Exclusive Economic Zone","200NM","2245","Philippines","2245","Philippines","PHL","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,122.546805869,12.3401155141,1971039.86154,"8322",0
"180","48954","Disputed area Senkaku Islands: Japan / China / Taiwan","Disputed","2177","Taiwan","2177","Taiwan","TWN","2121","Japan","2121","Japan","JPN","8603","China","8603","China","CHN",124.122109181,26.5208027254,73777.0441761,"48954",0
"181","8485","Singaporean Exclusive Economic Zone","200NM","2190","Singapore","2190","Singapore","SGP","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,103.816427663,1.27428184632,721.555202966,"8485",0
"183","8332","Thailand Exclusive Economic Zone","200NM","2207","Thailand","2207","Thailand","THA","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,99.6286756622,9.16617314888,298685.971043,"8332",0
"184","8319","Wake Island Exclusive Economic Zone","200NM","8597","Wake Island","2204","United States","UMI","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,166.530457536,19.5032615321,407153.960988,"8319",0
"185","8484","Vietnamese Exclusive Economic Zone","200NM","2200","Vietnam","2200","Vietnam","VNM","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,107.865630238,11.5549947852,750997.838971,"8484",0
"186","21796","Joint regime area Japan / Korea","Joint regime","8600","South Korea","8600","South Korea","KOR","2121","Japan","2121","Japan","JPN","0",NA,"0",NA,NA,127.578081731,30.8139587202,82702.3311195,"21796",0
"187","26521","Bruneian Exclusive Economic Zone","200NM","2145","Brunei","2145","Brunei","BRN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,114.040513079,5.37283237294,43137.5920732,"26521",0
"188","8321","Taiwanese Exclusive Economic Zone","200NM","2177","Taiwan","2177","Taiwan","TWN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,118.848425827,21.5385134976,355471.949988,"8321",0
"189","8328","North Korean Exclusive Economic Zone","200NM","8601","North Korea","8601","North Korea","PRK","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,128.987444629,39.8278792319,114165.514473,"8328",0
"191","8331","Cambodian Exclusive Economic Zone","200NM","2171","Cambodia","2171","Cambodia","KHM","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,102.542280479,10.2254258282,48697.2172266,"8331",0
"192","8486","Chinese Exclusive Economic Zone","200NM","8603","China","8603","China","CHN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,118.676418867,28.6766590494,963547.862843,"8486",0
"193","5675","Estonian Exclusive Economic Zone","200NM","2110","Estonia","2110","Estonia","EST","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,23.0023188331,58.7701196016,36442.3364254,"5675",0
"194","5676","Finnish Exclusive Economic Zone","200NM","2106","Finland","2106","Finland","FIN","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,21.88918562,61.7548366612,81003.6348989,"5676",0
