"GeoName","Sovereign1","Territory1","Area_km2","EconomicVulnerability","DependMarineResource","Education","Tourism","Corruption","ChallengeIndex","OpportunityIndex","CLI","Nospecies","CR","EN","VU","Threatened","rest"
"Algerian Exclusive Economic Zone","Algeria","Algeria",131184.423485,13.36301231,0.146128030368743,0.658,6.8276,-33,-0.67237,-1.01217,-1.37,70,4,9,19,32,38
"Angolan Exclusive Economic Zone","Angola","Angola",495861.858053,38.43154907,1.10957743314384,0.482,3.80397,-19,1.00366,-0.95824,-2.28,83,4,6,19,29,54
"Argentinean Exclusive Economic Zone","Argentina","Argentina",1072785.76611,24.00326347,0.272954388005673,0.808,10.2544,-39,-0.9929,-0.23569,-0.05,88,4,5,22,31,57
"Bahraini Exclusive Economic Zone","Bahrain","Bahrain",7515.05531597,33.00471115,0.39571883805828,0.717,9.73195,-36,-0.37187,-0.19808,1.15,41,1,3,16,20,21
"Bangladeshi Exclusive Economic Zone","Bangladesh","Bangladesh",112302.620749,24.33461761,0.506820665361845,0.457,4.34892,-28,0.43304,-1.16183,-2.27,83,4,6,26,36,47
"Barbados Exclusive Economic Zone","Barbados","Barbados",185006.191263,26.29351616,0.13799404157334,0.773,40.6047,-68,-1.57584,1.69884,1.63,44,2,1,10,13,31
"Joint regime area Guyana / Barbados","Barbados","Barbados",67.1575217265,26.29351616,0.13799404157334,0.773,40.6047,-68,-1.57584,1.69884,1.63,0,0,0,0,0,0
"Beninese Exclusive Economic Zone","Benin","Benin",35528.368644,32.77273178,0.956699703317461,0.414,5.66285,-39,0.60937,-0.58802,-1.71,83,4,7,18,29,54
"Brazilian Exclusive Economic Zone","Brazil","Brazil",3205100.30771,19.62733459,0.0624925028051878,0.681,7.901,-37,-0.67563,-0.67676,-0.59,146,5,8,34,47,99
"Bruneian Exclusive Economic Zone","Brunei","Brunei",43137.5920732,30.51885986,0.17986018712772,0.716,8.96116,-62,-1.0229,0.4,2.41,92,2,9,31,42,50
"Cambodian Exclusive Economic Zone","Cambodia","Cambodia",48697.2172266,37.57493973,1.14432732215628,0.459,32.398,-21,0.9065,0.11393,-1.14,85,3,6,30,39,46
"Cameroonian Exclusive Economic Zone","Cameroon","Cameroon",15140.979128,20.24989128,0.415938414518058,0.493,7.17247,-25,0.2497,-1.21321,-2.08,86,4,7,21,32,54
"Chilean Exclusive Economic Zone","Chile","Chile",2465054.67659,25.77706718,1.22981301732689,0.784,10.4371,-67,-1.36783,0.66993,1.56,77,0,2,16,18,59
"Chinese Exclusive Economic Zone","China","China",963547.862843,19.94092751,0.287428033543465,0.631,11.0343,-41,-0.57903,-0.47774,-2.33,180,3,9,37,49,131
"Disputed area: Venezuela / Colombia / Dominican Republic","Colombia","Colombia",863.049826952,22.74192429,0.0275819945411075,0.63,5.80006,-37,-0.4217,-0.73932,-0.2,0,0,0,0,0,0
"Colombian Exclusive Economic Zone","Colombia","Colombia",718163.16433,22.74192429,0.0275819945411075,0.63,5.80006,-37,-0.4217,-0.73932,-0.2,133,3,3,19,25,108
"Costa Rican Exclusive Economic Zone","Costa Rica","Costa Rica",567365.437993,29.21470642,0.0668816211683069,0.684,12.8747,-59,-0.91767,0.37595,0.78,105,3,2,14,19,86
"Joint regime area Costa Rica / Ecuador (Galapagos)","Costa Rica","Costa Rica",17337.2348417,29.21470642,0.0668816211683069,0.684,12.8747,-59,-0.91767,0.37595,0.78,16,0,0,10,10,6
"Cypriote Exclusive Economic Zone","Cyprus","Cyprus",98453.3205103,15.65603638,0.039315506750933,0.786,22.3278,-57,-1.61284,0.43672,1.73,47,1,4,15,20,27
"Dominican Exclusive Economic Zone","Dominica","Dominica",28589.5552507,38.87469482,5.56595896212088,0.618,37.6496,-57,0.12658,2.03443,0.88,45,3,1,9,13,32
"Dominican Republic Exclusive Economic Zone","Dominican Republic","Dominican Republic",350697.677696,21.67969513,0.151401206125027,0.622,17.1798,-29,-0.28081,-0.56134,-0.34,53,2,2,11,15,38
"Joint regime area Colombia / Dominican Republic","Dominican Republic","Dominican Republic",13110.2397339,21.67969513,0.151401206125027,0.622,17.1798,-29,-0.28081,-0.56134,-0.34,13,0,0,8,8,5
"Joint regime area Ecuador / Colombia","Ecuador","Ecuador",18639.6879249,27.63736343,0.595016437107047,0.665,5.41578,-32,-0.2262,-0.6543,-0.77,0,0,0,0,0,0
"Ecuadorian Exclusive Economic Zone","Ecuador","Ecuador",236289.144622,27.63736343,0.595016437107047,0.665,5.41578,-32,-0.2262,-0.6543,-0.77,75,1,3,12,16,59
"El Salvador Exclusive Economic Zone","El Salvador","El Salvador",95098.9801233,28.66797447,0.0602455958233584,0.584,10.1128,-33,-0.0374,-0.58599,0.12,60,1,2,10,13,47
"Gabonese Exclusive Economic Zone","Gabon","Gabon",201753.746636,28.69852066,0.823016593684943,0.618,2.9011,-32,-0.0118,-0.75374,-0.8,89,4,8,19,31,58
"Georgian Exclusive Economic Zone","Georgia","Georgia",22951.8826179,31.25251389,0.189235421568328,0.794,31.0112,-56,-1.2053,1.17327,0.9,2,0,0,1,1,1
"Ghanaian Exclusive Economic Zone","Ghana","Ghana",227218.059083,36.55239868,0.853933175846654,0.551,6.24579,-40,0.23606,-0.27978,-1.15,87,4,7,19,30,57
"Grenadian Exclusive Economic Zone","Grenada","Grenada",25576.6292954,43.96567535,0.669152454441317,0.725,23.3499,-52,-0.46547,1.08258,0.72,66,4,2,11,17,49
"Guatemalan Exclusive Economic Zone","Guatemala","Guatemala",110643.131743,24.03350639,0.0930921954077226,0.508,8.02935,-28,0.19978,-1.01625,-1.23,63,1,2,10,13,50
"Guinean Exclusive Economic Zone","Guinea","Guinea",102165.349909,25.60624123,1.99859082621619,0.33,5.32035,-27,1.06159,-1.11082,-2.55,89,4,7,19,30,59
"Guyanese Exclusive Economic Zone","Guyana","Guyana",135053.148853,49.81836319,2.26195603897876,0.568,6.99461,-38,0.74372,0.22432,-0.25,70,3,2,13,18,52
"Disputed area: Trinidad and Tobago / Venezuela / Guyana","Guyana","Guyana",3590.78552744,49.81836319,2.26195603897876,0.568,6.99461,-38,0.74372,0.22432,-0.25,24,0,1,9,10,14
"Disputed area Navassa Island: USA / Haiti / Jamaica","Haiti","Haiti",13890.8022545,33.26596069,0.527852579104348,0.425,9.74861,-22,0.89287,-0.92719,-2.05,42,2,2,9,13,29
"Haitian Exclusive Economic Zone","Haiti","Haiti",103497.883331,33.26596069,0.527852579104348,0.425,9.74861,-22,0.89287,-0.92719,-2.05,55,2,2,11,15,40
"Joint regime area Honduras / Cayman Islands","Honduras","Honduras",2075.80842569,29.74034119,0.282869192650027,0.518,15.0077,-29,0.29735,-0.54344,-1.04,19,0,1,9,10,9
"Honduran Exclusive Economic Zone","Honduras","Honduras",208534.450393,29.74034119,0.282869192650027,0.518,15.0077,-29,0.29735,-0.54344,-1.04,61,2,2,10,14,47
"Indian Exclusive Economic Zone","India","India",1659486.57465,21.37855148,0.217673374781482,0.535,9.38129,-40,-0.21079,-0.65639,-4.34,122,4,8,34,46,76
"Indonesian Exclusive Economic Zone","Indonesia","Indonesia",6025109.71458,23.5663414,0.992254950098506,0.622,5.79467,-37,-0.26565,-0.61993,-3.24,194,4,12,52,68,126
"Iraqi Exclusive Economic Zone","Iraq","Iraq",1187.50111346,43.61099243,0.00628793561429266,0.5,8.43451,-18,0.96857,-0.77688,-2.31,0,0,0,0,0,0
"Israeli Exclusive Economic Zone","Israel","Israel",23511.4177216,19.15465736,0.00210528977481221,0.87,5.97648,-62,-1.83861,0.15911,1,53,1,5,17,23,30
"Jamaican Exclusive Economic Zone","Jamaica","Jamaica",257049.4206,31.25927925,0.353126941391844,0.678,32.8804,-44,-0.56064,0.7846,0.39,47,3,2,9,14,33
"Joint regime area Colombia / Jamaica","Jamaica","Jamaica",15251.3689556,31.25927925,0.353126941391844,0.678,32.8804,-44,-0.56064,0.7846,0.39,34,0,1,9,10,24
"Jordanian Exclusive Economic Zone","Jordan","Jordan",97.0835220622,19.2584343,0.00257059107564988,0.701,18.6541,-48,-1.03603,0.03622,-0.37,0,0,0,0,0,0
"Kenyan Exclusive Economic Zone","Kenya","Kenya",113818.646103,29.10097313,0.0852513671238536,0.518,9.66244,-28,0.30034,-0.80844,-1.8,62,2,2,20,24,38
"Disputed area: Kenya / Somalia","Kenya","Kenya",50229.5785767,29.10097313,0.0852513671238536,0.518,9.66244,-28,0.30034,-0.80844,-1.8,52,0,2,20,22,30
"Kuwaiti Exclusive Economic Zone","Kuwait","Kuwait",11182.5360034,24.70368958,0.0125179718193388,0.611,5.97537,-39,-0.35315,-0.65138,-0.16,43,2,3,17,22,21
"Lebanese Exclusive Economic Zone","Lebanon","Lebanon",20185.6097866,16.39228439,0.0245245860168539,0.656,18.4296,-28,-0.53264,-0.65495,-0.6,49,1,5,15,21,28
"Liberian Exclusive Economic Zone","Liberia","Liberia",251776.275286,57.24667358,1.91246839306623,0.423,5.11903,-31,1.53339,-0.062,-2.19,85,4,7,17,28,57
"Madagascan Exclusive Economic Zone","Madagascar","Madagascar",1196333.81237,34.20600128,2.75317881297095,0.492,16.5725,-24,0.88312,-0.26019,-2.2,72,1,1,24,26,46
"Disputed area Glorioso Islands: France / Madagascar","Madagascar","Madagascar",43559.8317675,34.20600128,2.75317881297095,0.492,16.5725,-24,0.88312,-0.26019,-2.2,39,0,1,12,13,26
"Malaysian Exclusive Economic Zone","Malaysia","Malaysia",510822.838776,18.54876328,1.28634558239431,0.7,13.3764,-47,-0.86596,-0.06336,0.67,125,3,9,40,52,73
"Maldives Exclusive Economic Zone","Maldives","Maldives",925222.836017,47.32566452,11.3145108857638,0.561,76.6439,-33,1.55968,3.62043,-0.19,43,1,3,19,23,20
"Mexican Exclusive Economic Zone","Mexico","Mexico",3186924.40663,18.93079376,0.255911764372898,0.655,15.9859,-29,-0.44544,-0.62527,-0.19,166,3,2,18,23,143
"Moroccan Exclusive Economic Zone","Morocco","Morocco",280453.136651,15.11248398,1.85997050790849,0.503,18.6401,-40,-0.13043,-0.33383,-0.76,102,3,9,21,33,69
"Mozambican Exclusive Economic Zone","Mozambique","Mozambique",566107.319809,38.14663696,1.62018490633992,0.369,8.79254,-25,1.26752,-0.6979,-2.19,112,2,6,29,37,75
"Myanmar Exclusive Economic Zone","Myanmar","Myanmar",497442.180134,32.05197144,1.89495137763609,0.41,6.64608,-30,0.89847,-0.71997,-1.81,93,5,5,31,41,52
"Namibian Exclusive Economic Zone","Namibia","Namibia",562210.160942,35.29615402,3.43767176510526,0.546,13.8126,-51,0.24107,0.55706,-0.41,104,4,2,16,22,82
"Nicaraguan Exclusive Economic Zone","Nicaragua","Nicaragua",228251.857132,28.33724976,0.784743138390274,0.542,12.6912,-26,0.31164,-0.66385,-0.84,109,2,2,12,16,93
"Nigerian Exclusive Economic Zone","Nigeria","Nigeria",179050.962041,34.20332336,0.255979503367826,0.477,5.08019,-27,0.63006,-0.90339,-2.81,89,4,7,21,32,57
"Omani Exclusive Economic Zone","Oman","Oman",556485.906171,24.85081482,0.884401716478308,0.652,6.62437,-44,-0.49435,-0.33635,-1.71,81,2,4,24,30,51
"Pakistani Exclusive Economic Zone","Pakistan","Pakistan",224387.832462,21.90554428,0.465520474194861,0.395,7.37231,-32,0.4632,-1.08496,-2.15,80,4,4,26,34,46
"Panamanian Exclusive Economic Zone","Panama","Panama",331242.370352,25.18977928,0.193324514044479,0.691,14.4696,-37,-0.5655,-0.25741,0.18,111,3,2,15,20,91
"Protected Zone established under the Torres Strait Treaty","Papua New Guinea","Papua New Guinea",3716.58035339,31.66812134,1.64844477504861,0.419,1.83727,-29,0.87188,-0.9526,-1.57,73,3,4,25,32,41
"Papua New Guinean Exclusive Economic Zone","Papua New Guinea","Papua New Guinea",2399610.72138,31.66812134,1.64844477504861,0.419,1.83727,-29,0.87188,-0.9526,-1.57,101,4,6,30,40,61
"Joint regime area Peru / Ecuador","Peru","Peru",16123.8786382,24.14845085,1.76345701500878,0.672,9.77403,-37,-0.33911,-0.30752,-0.35,67,1,3,12,16,51
"Peruvian Exclusive Economic Zone","Peru","Peru",855322.284264,24.14845085,1.76345701500878,0.672,9.77403,-37,-0.33911,-0.30752,-0.35,81,1,3,15,19,62
"Philippines Exclusive Economic Zone","Philippines","Philippines",1971039.86154,25.13197327,1.11490288717625,0.637,21.1386,-34,-0.25016,-0.05766,-1.73,167,2,9,40,51,116
"Qatari Exclusive Economic Zone","Qatar","Qatar",30648.8431247,27.33832741,0.129122875423973,0.698,10.0216,-63,-1.08347,0.35465,2.57,42,1,3,16,20,22
"Saint Lucia Exclusive Economic Zone","Saint Lucia","Saint Lucia",15412.9352272,42.2713623,0.422760810926233,0.677,41.832,-55,-0.52024,1.72096,0.3,43,3,1,9,13,30
"Saudi Arabian Exclusive Economic Zone","Saudi Arabia","Saudi Arabia",224137.855448,14.1120224,0.0510311124357864,0.768,9.39293,-49,-1.3738,-0.32847,0.58,66,1,4,25,30,36
"Joint regime area Senegal / Guinea Bissau","Senegal","Senegal",63504.9930222,32.1016922,11.8095756632842,0.355,10.3825,-45,1.85008,0.87933,-1.69,84,4,6,18,28,56
"Senegalese Exclusive Economic Zone","Senegal","Senegal",158604.115529,32.1016922,11.8095756632842,0.355,10.3825,-45,1.85008,0.87933,-1.69,105,5,8,23,36,69
"Seychellois Exclusive Economic Zone","Seychelles","Seychelles",1341497.0288,43.7763443,1.3697364227474,0.706,65.3113,-60,-0.66259,2.91632,0.35,49,1,1,18,20,29
"Sierra Leonian Exclusive Economic Zone","Sierra Leone","Sierra Leone",160578.277588,49.69194794,8.10374712052957,0.374,4.13651,-30,2.20385,0.30649,-2.09,82,4,7,16,27,55
"Singaporean Exclusive Economic Zone","Singapore","Singapore",721.555202966,29.20640945,0.00122602149915727,0.814,10.1808,-84,-1.87637,1.12077,3.5,90,2,8,37,47,43
"Solomon Islands Exclusive Economic Zone","Solomon Islands","Solomon Islands",1605255.91456,48.89176178,14.2160911454458,0.445,10.3649,-39,2.42141,1.54109,-1.42,37,0,1,15,16,21
"South African Exclusive Economic Zone","South Africa","South Africa",1072718.43265,23.02053452,0.154619833105028,0.705,8.93298,-43,-0.78386,-0.34237,-0.26,168,4,5,35,44,124
"Sri Lankan Exclusive Economic Zone","Sri Lanka","Sri Lanka",533545.991412,24.16213989,0.606544385890307,0.752,11.6253,-38,-0.75374,-0.23977,-0.13,97,3,7,30,40,57
"Surinamese Exclusive Economic Zone","Suriname","Suriname",133316.418383,64.56445313,1.70228434907301,0.63,2.68754,-41,0.83667,0.55276,-0.04,74,3,2,13,18,56
"Tanzanian Exclusive Economic Zone","Tanzania","Tanzania",241452.798387,27.97339249,0.654145524842674,0.441,9.0381,-36,0.40864,-0.67372,-2.07,74,2,2,23,27,47
"Thailand Exclusive Economic Zone","Thailand","Thailand",298685.971043,23.57723236,2.04483455508424,0.641,21.1871,-37,-0.26659,0.09512,-0.01,105,3,9,38,50,55
"Togolese Exclusive Economic Zone","Togo","Togo",15439.2618032,33.94543839,0.57355434282055,0.489,8.66901,-32,0.49714,-0.58862,-2.07,80,4,7,18,29,51
"Trinidad and Tobago Exclusive Economic Zone","Trinidad and Tobago","Trinidad and Tobago",76575.0360158,31.70833206,0.138364247400443,0.717,7.7285,-41,-0.53755,-0.19806,0.85,67,4,2,12,18,49
"Tunisian Exclusive Economic Zone","Tunisia","Tunisia",99763.7373247,18.08312035,0.428338385854652,0.643,14.1954,-42,-0.68643,-0.351,-0.35,68,3,9,19,31,37
"Turkish Exclusive Economic Zone","Turkey","Turkey",262134.62716,11.36954498,0.116688012992841,0.668,11.611,-40,-0.93247,-0.68433,0.11,47,1,6,14,21,26
"United Arab Emirates Exclusive Economic Zone","United Arab Emirates","United Arab Emirates",52580.3217567,29.21211243,0.0969658573584333,0.687,7.74342,-71,-1.16517,0.52359,2.63,58,1,4,21,26,32
"Disputed area: Iran / United Arab Emirates","United Arab Emirates","United Arab Emirates",6173.22489162,29.21211243,0.0969658573584333,0.687,7.74342,-71,-1.16517,0.52359,2.63,40,1,3,17,21,19
"Vanuatu Exclusive Economic Zone","Vanuatu","Vanuatu",623417.068474,46.8181839,2.76824654390162,0.526,9.35473,-43,0.7364,0.37562,-0.63,45,0,2,13,15,30
