"PolygonID","MRGID","GeoName","MRGID_Ter1","Territory1","Sovereign1","ISO_Ter1","Area_km2","Nospecies","CR","EN","VU","rest"
1,8444,"American Samoa Exclusive Economic Zone",8670,"American Samoa","United States","ASM",405844.21967,21,0,0,10,11
2,8379,"Ascension Exclusive Economic Zone",8620,"Ascension","United Kingdom","ASC",446005.325434,15,0,0,8,7
3,8446,"Cook Islands Exclusive Economic Zone",8672,"Cook Islands","New Zealand","COK",1969507.12039,21,0,0,10,11
4,8389,"Disputed area Falkland Islands Exclusive Economic Zone: UK / Argentina",8623,"Falkland Islands","United Kingdom","FLK",549931.724317,32,0,1,10,21
5,8440,"French Polynesian Exclusive Economic Zone",8656,"French Polynesia","France","PYF",4766884.32996,32,0,2,13,17
6,8439,"Pitcairn Islands Exclusive Economic Zone",2259,"Pitcairn","United Kingdom","PCN",842344.756396,16,0,0,8,8
7,8380,"St. Helena Exclusive Economic Zone",8619,"Saint Helena","United Kingdom","SHN",449214.734358,16,0,0,9,7
8,8445,"Samoan Exclusive Economic Zone",8671,"Samoa","Samoa","WSM",130473.54685,21,0,0,10,11
9,8448,"Tongan Exclusive Economic Zone",8674,"Tonga","Tonga","TON",666078.527932,20,0,0,9,11
10,8382,"Tristan Da Cunha Exclusive Economic Zone",8621,"Tristan da Cunha","United Kingdom","TAA",817104.430557,11,0,0,6,5
11,8465,"Chilean Exclusive Economic Zone",2165,"Chile","Chile","CHL",2465054.67659,77,0,2,16,59
12,8447,"Niue Exclusive Economic Zone",8673,"Niue","New Zealand","NIU",318143.64148,18,0,0,9,9
14,8383,"Disputed area South Georgia and South Sandwich Exclusive Economic Zone: UK / Argentina",8624,"South Georgia and the South Sandwich Islands","United Kingdom","SGS",1287582.613,3,0,0,1,2
15,48961,"Joint regime area Argentina / Uruguay",2216,"Uruguay","Uruguay","URY",41412.483948,81,4,7,22,48
16,48962,"Joint regime area Peru / Ecuador",2257,"Peru","Peru","PER",16123.8786382,67,1,3,12,51
17,8467,"Uruguayan Exclusive Economic Zone",2216,"Uruguay","Uruguay","URY",143090.710488,97,4,8,24,61
18,8386,"Amsterdam Island & St. Paul Island Exclusive Economic Zone",48979,"Amsterdam and Saint Paul Islands","France","ATF",512187.835173,5,0,0,3,2
20,8344,"Disputed area Chagos Archipelago Exclusive Economic Zone: UK / Mauritius",8616,"Chagos Archipelago","United Kingdom","IOT",638107.764246,18,0,0,12,6
21,8309,"Christmas Island Exclusive Economic Zone",8590,"Christmas Island","Australia","CXR",327994.30766,21,0,0,11,10
22,8308,"Cocos Islands Exclusive Economic Zone",8589,"Cocos Islands","Australia","CCK",467439.781112,17,0,0,10,7
23,8334,"Comoran Exclusive Economic Zone",2163,"Comores","Comores","COM",164777.450393,33,0,1,12,20
24,8385,"Crozet Islands Exclusive Economic Zone",8627,"Crozet Islands","France","ATF",575374.872768,3,0,0,1,2
25,48944,"Disputed area Mayotte: France / Comoros",8606,"Mayotte","France","MYT",66620.6279949,40,0,1,13,26
26,48946,"Disputed area Ile Tromelin: Reunion / Mauritus",8609,"Reunion","France","REU",274437.628544,17,0,0,10,7
27,8388,"Heard and McDonald Islands Exclusive Economic Zone",8631,"Heard and McDonald Islands","Australia","HMD",417353.385682,3,0,0,1,2
28,8387,"Kerguelen Exclusive Economic Zone",8630,"Kerguelen","France","ATF",550720.881404,5,0,0,1,4
29,8348,"Madagascan Exclusive Economic Zone",7963,"Madagascar","Madagascar","MDG",1196333.81237,72,1,1,24,46
30,8396,"South African Exclusive Economic Zone",2176,"South Africa","South Africa","ZAF",1072718.43265,168,4,5,35,124
31,8312,"New Caledonian Exclusive Economic Zone",2261,"New Caledonia","France","NCL",1175906.30347,66,0,4,17,45
32,8310,"Norfolk Island Exclusive Economic Zone",8591,"Norfolk Island","Australia","NFK",430746.502762,35,0,1,10,24
33,8343,"Mauritian Exclusive Economic Zone",8614,"Republic of Mauritius","Republic of Mauritius","MUS",1278112.77102,38,1,1,16,20
34,8338,"Réunion Exclusive Economic Zone",8609,"Reunion","France","REU",315408.212326,35,1,2,14,18
35,8313,"Vanuatu Exclusive Economic Zone",2202,"Vanuatu","Vanuatu","VUT",623417.068474,45,0,2,13,30
36,8395,"Namibian Exclusive Economic Zone",2218,"Namibia","Namibia","NAM",562210.160942,104,4,2,16,82
37,21791,"Oecussi Ambeno Exclusive Economic Zone",26234,"Oecusse","East Timor","TLS",1826.50002327,0,0,0,0,0
38,8394,"Congolese Exclusive Economic Zone",8633,"Republic of the Congo","Republic of the Congo","COG",33806.6828524,80,4,7,17,52
39,8478,"Angolan Exclusive Economic Zone",2150,"Angola","Angola","AGO",495861.858053,83,4,6,19,54
40,8347,"Mozambican Exclusive Economic Zone",2220,"Mozambique","Mozambique","MOZ",566107.319809,112,2,6,29,75
41,8349,"Kenyan Exclusive Economic Zone",2118,"Kenya","Kenya","KEN",113818.646103,62,2,2,20,38
42,8758,"East Timorian Exclusive Economic Zone",8757,"East Timor","East Timor","TLS",72174.8295001,84,3,4,28,49
43,21795,"Joint regime area Australia / East Timor",2147,"Australia","Australia","AUS",35039.0162075,75,3,4,23,45
44,21798,"Protected Zone established under the Torres Strait Treaty",2237,"Papua New Guinea","Papua New Guinea","PNG",3716.58035339,73,3,4,25,41
45,8384,"South African Exclusive Economic Zone (Prince Edward Islands)",22598,"Prince Edward Islands","South Africa","ZAF",474896.777438,3,0,0,1,2
46,8479,"Tanzanian Exclusive Economic Zone",2205,"Tanzania","Tanzania","TZA",241452.798387,74,2,2,23,47
47,8314,"Solomon Islands Exclusive Economic Zone",8593,"Solomon Islands","Solomon Islands","SLB",1605255.91456,37,0,1,15,21
48,8412,"Anguilla Exclusive Economic Zone",8643,"Anguilla","United Kingdom","AIA",90154.3649636,51,3,1,9,38
49,8414,"Antigua and Barbuda Exclusive Economic Zone",8645,"Antigua and Barbuda","Antigua and Barbuda","ATG",111560.086278,52,3,1,9,39
50,26519,"Aruban Exclusive Economic Zone",8652,"Aruba","Netherlands","ABW",29950.1260655,70,2,2,14,52
51,8361,"Portuguese Exclusive Economic Zone (Azores)",2454,"Azores","Portugal","PRT",960420.584331,36,0,0,13,23
52,8404,"Bahamas Exclusive Economic Zone",2144,"Bahamas","Bahamas","BHS",618667.242186,97,2,2,15,78
53,8418,"Barbados Exclusive Economic Zone",8649,"Barbados","Barbados","BRB",185006.191263,44,2,1,10,31
54,8429,"Mexican Exclusive Economic Zone",2224,"Mexico","Mexico","MEX",3186924.40663,166,3,2,18,143
55,8402,"Bermudian Exclusive Economic Zone",8636,"Bermuda","United Kingdom","BMU",453160.413003,21,0,0,11,10
56,26520,"Bonaire Exclusive Economic Zone",15074,"Bonaire","Netherlands","BES",12980.2477467,68,3,2,14,49
57,8411,"British Virgin Islands Exclusive Economic Zone",8653,"British Virgin Islands","United Kingdom","VGB",81583.1247953,44,2,2,9,31
58,8362,"Cape Verdean Exclusive Economic Zone",2168,"Cape Verde","Cape Verde","CPV",801936.702842,38,0,0,15,23
59,8364,"Spanish Exclusive Economic Zone (Canary Islands)",3743,"Canary Islands","Spain","ESP",445893.382119,95,4,5,21,65
60,8407,"Cayman Islands Exclusive Economic Zone",8638,"Cayman Islands","United Kingdom","CYM",118398.433806,43,1,2,9,31
61,8401,"Clipperton Exclusive Economic Zone",8635,"Clipperton Island","France","CPT",435657.049626,17,0,0,9,8
62,8423,"Panamanian Exclusive Economic Zone",2249,"Panama","Panama","PAN",331242.370352,111,3,2,15,91
63,8424,"Costa Rican Exclusive Economic Zone",2162,"Costa Rica","Costa Rica","CRI",567365.437993,105,3,2,14,86
64,26517,"Curaçaoan Exclusive Economic Zone",19143,"Curacao","Netherlands","CUW",25397.0379826,72,3,2,14,53
65,8417,"Dominican Exclusive Economic Zone",8648,"Dominica","Dominica","DMA",28589.5552507,45,3,1,9,32
66,8409,"Dominican Republic Exclusive Economic Zone",8640,"Dominican Republic","Dominican Republic","DOM",350697.677696,53,2,2,11,38
67,8430,"Guatemalan Exclusive Economic Zone",2097,"Guatemala","Guatemala","GTM",110643.131743,63,1,2,10,50
68,8435,"Faeroe Exclusive Economic Zone",3297,"Faeroe","Denmark","FRO",264369.642022,44,1,1,9,33
69,8370,"Gambian Exclusive Economic Zone",2113,"Gambia","Gambia","GMB",22956.7941229,91,5,7,19,60
70,8365,"Disputed area Gibraltarian Exclusive Economic Zone",3344,"Gibraltar","United Kingdom","GIB",388.29707089,0,0,0,0,0
71,8419,"Grenadian Exclusive Economic Zone",8650,"Grenada","Grenada","GRD",25576.6292954,66,4,2,11,49
72,33177,"Guadeloupean Exclusive Economic Zone",8654,"Guadeloupe","France","GLP",90858.9144169,52,3,1,9,39
73,8390,"Sierra Leonian Exclusive Economic Zone",2191,"Sierra Leone","Sierra Leone","SLE",160578.277588,82,4,7,16,55
74,5680,"Icelandic Exclusive Economic Zone",2129,"Iceland","Iceland","ISL",763172.764242,36,1,1,7,27
75,8459,"Jamaican Exclusive Economic Zone",8682,"Jamaica","Jamaica","JAM",257049.4206,47,3,2,9,33
77,8363,"Portuguese Exclusive Economic Zone (Madeira)",4956,"Madeira","Portugal","PRT",452810.174016,88,4,5,23,56
78,8369,"Mauritanian Exclusive Economic Zone",2236,"Mauritania","Mauritania","MRT",173189.736645,111,5,8,20,78
79,8415,"Montserrat Exclusive Economic Zone",8646,"Montserrat","United Kingdom","MSR",7190.1181674,52,3,1,9,39
81,48951,"Disputed area Navassa Island: USA / Haiti / Jamaica",8639,"Haiti","Haiti","HTI",13890.8022545,42,2,2,9,29
82,8443,"Palmyra Atoll Exclusive Economic Zone",8669,"Palmyra Atoll","United States","UMI",353739.677389,20,0,0,10,10
83,33179,"Puerto Rican Exclusive Economic Zone",8641,"Puerto Rico","United States","PRI",154652.244219,48,2,2,10,34
84,26518,"Saba Exclusive Economic Zone",19095,"Saba","Netherlands","BES",9487.86004099,52,3,1,9,39
85,48952,"Saint-Barthélemy Exclusive Economic Zone",19099,"Saint-Barthélemy","France","BLM",4179.01620913,51,3,1,9,38
86,26526,"Sint-Eustatius Exclusive Economic Zone",26525,"Sint-Eustatius","Netherlands","BES",2175.3949696,0,0,0,0,0
87,8413,"Saint Kitts and Nevis Exclusive Economic Zone",8644,"Saint Kitts and Nevis","Saint Kitts and Nevis","KNA",9501.83433544,52,3,1,9,39
88,8416,"Saint Lucia Exclusive Economic Zone",8647,"Saint Lucia","Saint Lucia","LCA",15412.9352272,43,3,1,9,30
89,8495,"Saint-Martin Exclusive Economic Zone",8688,"Collectivity of Saint Martin","France","MAF",1099.39449847,0,0,0,0,0
90,8494,"Saint-Pierre and Miquelon Exclusive Economic Zone",8686,"Saint-Pierre and Miquelon","France","SPM",12413.8016754,21,0,3,6,12
91,8421,"Saint Vincent and the Grenadines Exclusive Economic Zone",8651,"Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","VCT",36243.1925939,50,4,1,11,34
92,21803,"Sint-Maarten Exclusive Economic Zone",21802,"Sint-Maarten","Netherlands","SXM",465.987614666,0,0,0,0,0
93,8420,"Trinidad and Tobago Exclusive Economic Zone",2186,"Trinidad and Tobago","Trinidad and Tobago","TTO",76575.0360158,67,4,2,12,49
94,8405,"Turks and Caicos Exclusive Economic Zone",2211,"Turks and Caicos Islands","United Kingdom","TCA",91028.3310066,47,2,2,11,32
95,33180,"Virgin Islander Exclusive Economic Zone",8642,"United States Virgin Islands","United States","VIR",38290.0629235,52,3,2,9,38
96,5688,"Portuguese Exclusive Economic Zone",2243,"Portugal","Portugal","PRT",315475.133682,84,3,7,21,53
97,8428,"El Salvador Exclusive Economic Zone",2135,"El Salvador","El Salvador","SLV",95098.9801233,60,1,2,10,47
98,8457,"Belizean Exclusive Economic Zone",8681,"Belize","Belize","BLZ",34310.002032,54,3,2,9,40
99,8406,"Cuban Exclusive Economic Zone",8637,"Cuba","Cuba","CUB",352265.987352,94,3,2,16,73
100,8408,"Haitian Exclusive Economic Zone",8639,"Haiti","Haiti","HTI",103497.883331,55,2,2,11,40
101,33178,"Martinican Exclusive Economic Zone",8655,"Martinique","France","MTQ",47599.5553363,44,3,1,9,31
102,48964,"Joint regime area Senegal / Guinea Bissau",2225,"Senegal","Senegal","SEN",63504.9930222,84,4,6,18,56
103,48965,"Disputed area: Venezuela / Aruba / Dominican Republic",2201,"Venezuela","Venezuela","VEN",1114.61161769,0,0,0,0,0
104,48966,"Joint regime area Spain / France",17,"France","France","FRA",2859.50870608,26,0,0,8,18
105,48967,"Joint regime area United Kingdom / Denmark (Faeroe Islands)",2208,"United Kingdom","United Kingdom","GBR",7935.63728108,28,1,1,7,19
106,48943,"Disputed area: Canada / USA",2169,"Canada","Canada","CAN",23372.5712709,0,0,0,0,0
107,48968,"Joint regime area Costa Rica / Ecuador (Galapagos)",2162,"Costa Rica","Costa Rica","CRI",17337.2348417,16,0,0,10,6
108,8425,"Nicaraguan Exclusive Economic Zone",2255,"Nicaragua","Nicaragua","NIC",228251.857132,109,2,2,12,93
109,8460,"Guyanese Exclusive Economic Zone",2124,"Guyana","Guyana","GUY",135053.148853,70,3,2,13,52
110,48969,"Joint regime area Guyana / Barbados",8649,"Barbados","Barbados","BRB",67.1575217265,0,0,0,0,0
111,48970,"Joint regime area Colombia / Dominican Republic",8640,"Dominican Republic","Dominican Republic","DOM",13110.2397339,13,0,0,8,5
112,48971,"Disputed area: Venezuela / Colombia / Dominican Republic",2175,"Colombia","Colombia","COL",863.049826952,0,0,0,0,0
113,5681,"Irish Exclusive Economic Zone",2114,"Ireland","Ireland","IRL",426997.656893,71,1,3,13,54
114,21788,"Guernsey Exclusive Economic Zone",4377,"Guernsey","United Kingdom","GGY",6526.09735102,34,1,1,9,23
115,21789,"Jersey Exclusive Economic Zone",4378,"Jersey","United Kingdom","JEY",2276.9611741,34,1,1,9,23
116,8371,"Senegalese Exclusive Economic Zone",2225,"Senegal","Senegal","SEN",158604.115529,105,5,8,23,69
117,8471,"Guinea Bissau Exclusive Economic Zone",8685,"Guinea-Bissau","Guinea-Bissau","GNB",106745.931659,91,5,7,21,58
118,8472,"Guinean Exclusive Economic Zone",2122,"Guinea","Guinea","GIN",102165.349909,89,4,7,19,59
119,8473,"Ivory Coast Exclusive Economic Zone",2161,"Ivory Coast","Ivory Coast","CIV",172015.188351,86,4,7,19,56
120,33185,"Disputed area: Trinidad and Tobago / Venezuela / Guyana",2124,"Guyana","Guyana","GUY",3590.78552744,24,0,1,9,14
121,8391,"Liberian Exclusive Economic Zone",2105,"Liberia","Liberia","LBR",251776.275286,85,4,7,17,57
122,21792,"Joint regime area Colombia / Jamaica",8682,"Jamaica","Jamaica","JAM",15251.3689556,34,0,1,9,24
123,48972,"Joint regime area Honduras / Cayman Islands",2103,"Honduras","Honduras","HND",2075.80842569,19,0,1,9,9
124,48973,"Joint regime area Iceland / Denmark (Faeroe Islands)",3297,"Faeroe","Denmark","FRO",1282.12335338,15,0,1,2,12
125,8433,"Venezuelan Exclusive Economic Zone",2201,"Venezuela","Venezuela","VEN",472616.003707,97,4,2,15,76
126,8427,"Honduran Exclusive Economic Zone",2103,"Honduras","Honduras","HND",208534.450393,61,2,2,10,47
127,48974,"Joint regime area Ecuador / Colombia",2166,"Ecuador","Ecuador","ECU",18639.6879249,0,0,0,0,0
129,48975,"Joint regime area Iceland / Norway (Jan Mayen)",2129,"Iceland","Iceland","ISL",45504.5354559,3,0,0,1,2
131,8360,"United Arab Emirates Exclusive Economic Zone",2206,"United Arab Emirates","United Arab Emirates","ARE",52580.3217567,58,1,4,21,32
132,8376,"Cypriote Exclusive Economic Zone",2159,"Cyprus","Cyprus","CYP",98453.3205103,47,1,4,15,27
133,48947,"Disputed area: Iran / United Arab Emirates",2206,"United Arab Emirates","United Arab Emirates","ARE",6173.22489162,40,1,3,17,19
134,48956,"Disputed area Doumeira Islands: Djibouti / Eritrea",2111,"Eritrea","Eritrea","ERI",244.983278024,0,0,0,0,0
135,8490,"Egyptian Exclusive Economic Zone",3868,"Egypt","Egypt","EGY",243230.486587,96,2,9,33,52
136,8351,"Eritrean Exclusive Economic Zone",2111,"Eritrea","Eritrea","ERI",78108.5928819,55,2,4,22,27
137,5678,"Georgian Exclusive Economic Zone",2102,"Georgia","Georgia","GEO",22951.8826179,2,0,0,1,1
138,8469,"Iranian Exclusive Economic Zone",2126,"Iran","Iran","IRN",215347.604482,68,3,4,22,39
139,8374,"Lebanese Exclusive Economic Zone",2098,"Lebanon","Lebanon","LBN",20185.6097866,49,1,5,15,28
140,8372,"Libyan Exclusive Economic Zone",2194,"Libya","Libya","LBY",364446.950274,64,3,8,17,36
141,5685,"Maltese Exclusive Economic Zone",2217,"Malta","Malta","MLT",52913.4248289,54,4,5,17,28
142,8354,"Omani Exclusive Economic Zone",2251,"Oman","Oman","OMN",556485.906171,81,2,4,24,51
143,8356,"Saudi Arabian Exclusive Economic Zone",2215,"Saudi Arabia","Saudi Arabia","SAU",224137.855448,66,1,4,25,36
144,8346,"Sri Lankan Exclusive Economic Zone",2195,"Sri Lanka","Sri Lanka","LKA",533545.991412,97,3,7,30,57
