"PolygonID","MRGID","GeoName","MRGID_Ter1","Territory1","Sovereign1","ISO_Ter1","Area_km2","Nospecies","CR","EN","VU","rest"
145,8355,"Sudanese Exclusive Economic Zone",2183,"Sudan","Sudan","SDN",62825.9412341,52,1,4,22,25
146,8373,"Syrian Exclusive Economic Zone",3384,"Syria","Syria","SYR",10270.2553582,44,1,5,14,24
147,8392,"Togolese Exclusive Economic Zone",8632,"Togo","Togo","TGO",15439.2618032,80,4,7,18,51
148,5679,"Greek Exclusive Economic Zone",2099,"Greece","Greece","GRC",482874.187763,60,2,8,17,33
149,5697,"Turkish Exclusive Economic Zone",2213,"Turkey","Turkey","TUR",262134.62716,47,1,6,14,26
150,21790,"Monégasque Exclusive Economic Zone",2222,"Monaco","Monaco","MCO",287.610932884,0,0,0,0,0
151,8366,"Tunisian Exclusive Economic Zone",2214,"Tunisia","Tunisia","TUN",99763.7373247,68,3,9,19,37
152,5691,"Montenegrin Exclusive economic Zone",17831,"Montenegro","Montenegro","MNE",6382.36937715,50,2,7,17,24
153,5670,"Albanian Exclusive Economic Zone",2153,"Albania","Albania","ALB",12165.6105921,53,2,7,17,27
154,5672,"Bulgarian Exclusive Economic Zone",2174,"Bulgaria","Bulgaria","BGR",34752.8122073,3,0,0,1,2
155,48953,"Disputed area: Palestinian Exclusive Economic Zone",15525,"Palestine","Palestine","PSE",2329.73147998,46,1,4,16,25
156,8357,"Kuwaiti Exclusive Economic Zone",2115,"Kuwait","Kuwait","KWT",11182.5360034,43,2,3,17,21
157,8470,"Iraqi Exclusive Economic Zone",2125,"Iraq","Iraq","IRQ",1187.50111346,0,0,0,0,0
158,8358,"Bahraini Exclusive Economic Zone",2154,"Bahrain","Bahrain","BHR",7515.05531597,41,1,3,16,21
159,8468,"Qatari Exclusive Economic Zone",2242,"Qatar","Qatar","QAT",30648.8431247,42,1,3,16,22
160,8353,"Yemeni Exclusive Economic Zone",2199,"Yemen","Yemen","YEM",527382.733788,82,2,4,25,51
161,8375,"Israeli Exclusive Economic Zone",2123,"Israel","Israel","ISR",23511.4177216,53,1,5,17,30
162,8491,"Jordanian Exclusive Economic Zone",2120,"Jordan","Jordan","JOR",97.0835220622,0,0,0,0,0
163,8352,"Djiboutian Exclusive Economic Zone",2131,"Djibouti","Djibouti","DJI",7223.43334664,54,1,3,21,29
164,8481,"Bangladeshi Exclusive Economic Zone",2142,"Bangladesh","Bangladesh","BGD",112302.620749,83,4,6,26,47
166,8474,"Nigerian Exclusive Economic Zone",2253,"Nigeria","Nigeria","NGA",179050.962041,89,4,7,21,57
167,8475,"Cameroonian Exclusive Economic Zone",2170,"Cameroon","Cameroon","CMR",15140.979128,86,4,7,21,54
168,8397,"Sao Tome and Principe Exclusive Economic Zone",2238,"Sao Tome and Principe","Sao Tome and Principe","STP",130840.024661,63,2,3,16,42
169,21797,"Joint regime area Nigeria / Sao Tome and Principe",2238,"Sao Tome and Principe","Sao Tome and Principe","STP",34536.3549382,62,2,3,16,41
170,48976,"Joint regime area Italy / France",17,"France","France","FRA",67.0413063769,0,0,0,0,0
171,22491,"Bosnian and Herzegovinian Exclusive Economic Zone",2136,"Bosnia and Herzegovina","Bosnia and Herzegovina","BIH",12.9796793791,0,0,0,0,0
172,48957,"Guam Exclusive Economic Zone",8599,"Guam","United States","GUM",208211.490668,22,0,0,10,12
173,48955,"Disputed area Liancourt Rocks: Japan / South Korea",2121,"Japan","Japan","JPN",60573.9623814,37,0,0,10,27
174,8318,"Marshall Islands Exclusive Economic Zone",2226,"Marshall Islands","Marshall Islands","MHL",2001385.96498,27,0,0,14,13
175,8316,"Micronesian Exclusive Economic Zone",8595,"Micronesia","Micronesia","FSM",3010627.5342,28,0,0,14,14
176,8327,"South Korean Exclusive Economic Zone",8600,"South Korea","South Korea","KOR",310220.953983,90,0,4,22,64
177,48980,"Northern Mariana Exclusive Economic Zone",8598,"Northern Mariana Islands","United States","MNP",763555.008407,23,0,0,10,13
178,8315,"Palau Exclusive Economic Zone",8594,"Palau","Palau","PLW",614805.248533,29,0,1,14,14
179,8322,"Philippines Exclusive Economic Zone",2245,"Philippines","Philippines","PHL",1971039.86154,167,2,9,40,116
180,48954,"Disputed area Senkaku Islands: Japan / China / Taiwan",2177,"Taiwan","Taiwan","TWN",73777.0441761,118,1,2,26,89
181,8485,"Singaporean Exclusive Economic Zone",2190,"Singapore","Singapore","SGP",721.555202966,90,2,8,37,43
183,8332,"Thailand Exclusive Economic Zone",2207,"Thailand","Thailand","THA",298685.971043,105,3,9,38,55
184,8319,"Wake Island Exclusive Economic Zone",8597,"Wake Island","United States","UMI",407153.960988,18,0,0,10,8
185,8484,"Vietnamese Exclusive Economic Zone",2200,"Vietnam","Vietnam","VNM",750997.838971,121,3,8,35,75
186,21796,"Joint regime area Japan / Korea",8600,"South Korea","South Korea","KOR",82702.3311195,103,0,3,21,79
187,26521,"Bruneian Exclusive Economic Zone",2145,"Brunei","Brunei","BRN",43137.5920732,92,2,9,31,50
188,8321,"Taiwanese Exclusive Economic Zone",2177,"Taiwan","Taiwan","TWN",355471.949988,182,2,6,37,137
189,8328,"North Korean Exclusive Economic Zone",8601,"North Korea","North Korea","PRK",114165.514473,55,0,1,18,36
191,8331,"Cambodian Exclusive Economic Zone",2171,"Cambodia","Cambodia","KHM",48697.2172266,85,3,6,30,46
192,8486,"Chinese Exclusive Economic Zone",8603,"China","China","CHN",963547.862843,180,3,9,37,131
193,5675,"Estonian Exclusive Economic Zone",2110,"Estonia","Estonia","EST",36442.3364254,2,0,0,2,0
194,5676,"Finnish Exclusive Economic Zone",2106,"Finland","Finland","FIN",81003.6348989,2,0,0,2,0
195,5694,"Swedish Exclusive Economic Zone",2180,"Sweden","Sweden","SWE",155951.836705,21,1,1,7,12
196,5684,"Lithuanian Exclusive Economic Zone",2156,"Lithuania","Lithuania","LTU",6830.53928988,2,0,0,2,0
197,48977,"Joint regime area Sweden / Norway",2252,"Norway","Norway","NOR",139.943003003,0,0,0,0,0
198,3293,"Belgian Exclusive Economic Zone",14,"Belgium","Belgium","BEL",3491.7011964,27,1,0,8,18
199,5668,"Dutch Exclusive Economic Zone",15,"Netherlands","Netherlands","NLD",64444.3368919,27,1,0,7,19
200,5669,"German Exclusive Economic Zone",2101,"Germany","Germany","DEU",56597.6543338,25,1,0,6,18
201,5674,"Danish Exclusive Economic Zone",2157,"Denmark","Denmark","DNK",104884.788693,27,1,0,7,19
202,5683,"Latvian Exclusive Economic Zone",2132,"Latvia","Latvia","LVA",28355.9762185,2,0,0,2,0
203,8455,"New Zealand Exclusive Economic Zone",2227,"New Zealand","New Zealand","NZL",4104579.03432,92,0,1,15,76
204,8399,"Bouvet Exclusive Economic Zone",8634,"Bouvet","Norway","BVT",441841.102452,1,0,0,1,0
207,8442,"Jarvis Island Exclusive Economic Zone",8668,"Jarvis Island","United States","UMI",323173.119683,20,0,0,10,10
209,8489,"Antarctic 200NM zone beyond the coastline",1926,"Antarctica","Antarctica","ATA",9618928.14224,5,0,0,2,3
210,8326,"Tuvaluan Exclusive Economic Zone",2210,"Tuvalu","Tuvalu","TUV",753126.434715,27,0,1,12,14
211,8454,"Wallis and Futuna Exclusive Economic Zone",8680,"Wallis and Futuna","France","WLF",262750.561412,21,0,0,10,11
212,8451,"Howland and Baker Islands Exclusive Economic Zone",48684,"Howland and Baker islands","United States","UMI",434885.338532,20,0,0,10,10
213,8325,"Fijian Exclusive Economic Zone",2108,"Fiji","Fiji","FJI",1283243.50985,25,0,0,11,14
214,8337,"Seychellois Exclusive Economic Zone",2192,"Seychelles","Seychelles","SYC",1341497.0288,49,1,1,18,29
215,8398,"Equatorial Guinean Exclusive Economic Zone",2112,"Equatorial Guinea","Equatorial Guinea","GNQ",304131.929643,91,4,7,21,59
216,8345,"Maldives Exclusive Economic Zone",2229,"Maldives","Maldives","MDV",925222.836017,43,1,3,19,20
217,8324,"Papua New Guinean Exclusive Economic Zone",2237,"Papua New Guinea","Papua New Guinea","PNG",2399610.72138,101,4,6,30,61
218,8350,"Somali Exclusive Economic Zone",2187,"Federal Republic of Somalia","Federal Republic of Somalia","SOM",781835.626833,76,2,3,22,49
219,8317,"Nauruan Exclusive Economic Zone",8596,"Nauru","Nauru","NRU",309260.512828,21,0,0,10,11
220,8492,"Indonesian Exclusive Economic Zone",2127,"Indonesia","Indonesia","IDN",6025109.71458,194,4,12,52,126
222,48978,"Joint regime area United States / Russia",2204,"United States","United States","USA",8462.82034165,12,0,0,1,11
224,5677,"French Exclusive Economic Zone",17,"France","France","FRA",344795.437503,97,3,8,21,65
225,8378,"Algerian Exclusive Economic Zone",2152,"Algeria","Algeria","DZA",131184.423485,70,4,9,19,38
226,8400,"Ghanaian Exclusive Economic Zone",2100,"Ghana","Ghana","GHA",227218.059083,87,4,7,19,57
227,8438,"Greenlandic Exclusive Economic Zone",2260,"Greenland","Denmark","GRL",2270601.239,20,0,0,3,17
228,5696,"United Kingdom Exclusive Economic Zone",2208,"United Kingdom","United Kingdom","GBR",732922.625801,73,1,3,13,56
229,8453,"United States Exclusive Economic Zone (Hawaii)",8679,"Hawaii","United States","USA",2474713.60519,49,0,1,15,33
230,33181,"Svalvard Exclusive Economic Zone",5334,"Svalbard","Norway","SJM",796621.045326,5,0,0,2,3
231,5686,"Norwegian Exclusive Economic Zone",2252,"Norway","Norway","NOR",933667.554218,34,1,1,8,24
232,5690,"Russian Exclusive economic Zone",2240,"Russia","Russia","RUS",7734475.08159,56,0,0,12,44
233,5673,"Croatian Exclusive Economic Zone",2160,"Croatia","Croatia","HRV",55428.4849722,50,2,7,16,25
235,5682,"Italian Exclusive Economic Zone",2133,"Italy","Italy","ITA",536727.544683,70,4,9,19,38
236,5695,"Disputed area Ukrainian Exclusive Economic Zone",2196,"Ukraine","Ukraine","UKR",136252.734661,3,0,0,1,2
237,5689,"Romanian Exclusive economic Zone",2241,"Romania","Romania","ROU",29604.783396,3,0,0,1,2
238,8487,"Japanese Exclusive Economic Zone",2121,"Japan","Japan","JPN",4043057.35049,212,0,5,37,170
239,48950,"Disputed area Kuril Islands: Japan / Russia",2121,"Japan","Japan","JPN",213385.537199,35,0,0,6,29
240,8437,"Jan Mayen Exclusive Economic Zone",5343,"Jan Mayen","Norway","SJM",291637.563172,3,0,0,1,2
241,8333,"Indian Exclusive Economic Zone (Andaman and Nicobar Islands)",8605,"Andaman and Nicobar","India","IND",664340.490167,53,2,3,20,28
242,8359,"Pakistani Exclusive Economic Zone",2250,"Pakistan","Pakistan","PAK",224387.832462,80,4,4,26,46
243,26523,"Turkmen Exclusive Economic Zone",2212,"Turkmenistan","Turkmenistan","TKM",61222.8609384,0,0,0,0,0
244,26524,"Azerbaijanis Exclusive Economic Zone",2134,"Azerbaijan","Azerbaijan","AZE",80576.1964994,0,0,0,0,0
245,26522,"Kazakh Exclusive Economic Zone",2119,"Kazakhstan","Kazakhstan","KAZ",114381.001862,0,0,0,0,0
246,8493,"Canadian Exclusive Economic Zone",2169,"Canada","Canada","CAN",5769849.28296,64,0,4,14,46
247,8482,"Myanmar Exclusive Economic Zone",2219,"Myanmar","Myanmar","MMR",497442.180134,93,5,5,31,52
248,8449,"Tokelau Exclusive Economic Zone",8675,"Tokelau","New Zealand","TKL",320617.268168,20,0,0,10,10
249,48945,"Disputed area Glorioso Islands: France / Madagascar",7963,"Madagascar","Madagascar","MDG",43559.8317675,39,0,1,12,26
250,8341,"Ile Europa Exclusive Economic Zone",8612,"Europa Island","France","ATF",127945.997412,31,0,2,12,17
252,8368,"Disputed area Western Saharan Exclusive Economic Zone",8617,"Western Sahara","Western Sahara","ESH",284066.375395,112,5,7,21,79
253,8461,"Surinamese Exclusive Economic Zone",2182,"Suriname","Suriname","SUR",133316.418383,74,3,2,13,56
254,48948,"Disputed area Matthew and Hunter Islands: New Caledonia / Vanuatu",2261,"New Caledonia","France","NCL",187985.096385,20,0,0,9,11
255,5687,"Polish Exclusive Economic Zone",2244,"Poland","Poland","POL",29970.7399095,4,0,0,2,2
256,8462,"French Guiana Exclusive Economic Zone",8683,"French Guiana","France","GUF",131542.056553,69,3,2,12,52
257,8477,"Democratic Republic of the Congo Exclusive Economic Zone",2198,"Democratic Republic of the Congo","Democratic Republic of the Congo","COD",13360.665776,61,3,4,15,39
258,8476,"Gabonese Exclusive Economic Zone",2104,"Gabon","Gabon","GAB",201753.746636,89,4,8,19,58
259,8480,"Indian Exclusive Economic Zone",2128,"India","India","IND",1659486.57465,122,4,8,34,76
260,8432,"Peruvian Exclusive Economic Zone",2257,"Peru","Peru","PER",855322.284264,81,1,3,15,62
130,26582,"Disputed area: Sudan / Egypt",2183,"Sudan","Sudan","SDN",19733.5118706,53,1,4,22,26
165,8393,"Beninese Exclusive Economic Zone",2139,"Benin","Benin","BEN",35528.368644,83,4,7,18,54
234,5692,"Slovenian Exclusive Economic Zone",2188,"Slovenia","Slovenia","SVN",149.46070435,0,0,0,0,0
261,22756,"Chilean Exclusive Economic Zone (San Felix and San Ambrosio islands)",25135,"Isla San Felix and San Ambrosio","Chile","CHL",450960.402638,13,0,0,5,8
262,21787,"Chilean Exclusive Economic Zone (Easter Island)",15120,"Easter Island","Chile","CHL",729763.366364,12,0,0,6,6
263,48982,"Disputed area: Puerto Rico / Dominican Republic",8641,"Puerto Rico","United States","PRI",18298.6504434,27,0,1,9,17
76,8452,"Johnston Atoll Exclusive Economic Zone",8678,"Johnston Atoll","United States","UMI",442442.946973,22,0,0,11,11
19,8323,"Australian Exclusive Economic Zone",2147,"Australia","Australia","AUS",6870741.53364,327,4,11,46,266
264,8311,"Australian Exclusive Economic Zone (Macquarie Island)",8592,"Macquarie Island","Australia","AUS",475737.98177,6,0,0,3,3
265,8339,"Juan de Nova Exclusive Economic Zone",8610,"Juan de Nova Island","France","ATF",62770.4657039,47,0,1,19,27
266,8340,"Bassas da India Exclusive Economic Zone",31136,"Bassas da India","France","ATF",120689.515135,29,0,2,12,15
205,8464,"Brazilian Exclusive Economic Zone",2143,"Brazil","Brazil","BRA",3205100.30771,146,5,8,34,99
267,8381,"Brazilian Exclusive Economic Zone (Trindade)",8622,"Trindade","Brazil","BRA",472480.840469,16,0,0,8,8
221,8456,"United States Exclusive Economic Zone",2204,"United States","United States","USA",2451978.73855,195,3,5,21,166
268,8463,"United States Exclusive Economic Zone (Alaska)",8684,"Alaska","United States","USA",3682949.91893,30,0,0,5,25
208,8450,"Kiribati Exclusive Economic Zone (Phoenix Islands)",8658,"Phoenix Group","Kiribati","KIR",745700.775566,21,0,0,10,11
269,8441,"Kiribati Exclusive Economic Zone (Line Islands)",8657,"Line Group","Kiribati","KIR",1640932.58762,22,0,0,11,11
270,8488,"Kiribati Exclusive Economic Zone (Gilbert Islands)",17597,"Gilbert Islands","Kiribati","KIR",1053239.66469,25,0,0,12,13
128,8426,"Colombian Exclusive Economic Zone",2175,"Colombia","Colombia","COL",718163.16433,133,3,3,19,108
271,33183,"Colombian Exclusive Economic Zone (Quitasueño)",5765,"Quitasueno Bank","Colombia","COL",2838.08187939,30,2,2,9,17
272,33184,"Colombian Exclusive Economic Zone (Serrana)",5770,"Serrana Bank","Colombia","COL",3689.41076274,28,2,1,10,15
273,48984,"Colombian Exclusive Economic Zone (Serranilla)",5772,"Serranilla Bank","Colombia","COL",1552.47584257,36,2,1,9,24
274,48985,"Colombian Exclusive Economic Zone (Bajo Nuevo)",48983,"Bajo Nuevo Bank","Colombia","COL",1550.45737245,33,0,1,9,23
206,8403,"Ecuadorian Exclusive Economic Zone (Galapagos)",5660,"Galapagos","Ecuador","ECU",841431.77571,44,0,0,14,30
275,8431,"Ecuadorian Exclusive Economic Zone",2166,"Ecuador","Ecuador","ECU",236289.144622,75,1,3,12,59
80,8367,"Moroccan Exclusive Economic Zone",2221,"Morocco","Morocco","MAR",280453.136651,102,3,9,21,69
13,8466,"Argentinean Exclusive Economic Zone",2149,"Argentina","Argentina","ARG",1072785.76611,88,4,5,22,57
251,8483,"Malaysian Exclusive Economic Zone",2230,"Malaysia","Malaysia","MYS",510822.838776,125,3,9,40,73
881,49000,"Disputed area Melilla: Spain / Morocco",36288,"Melilla","Spain","ESP",27.0578785361,0,0,0,0,0
223,5693,"Spanish Exclusive Economic Zone",2185,"Spain","Spain","ESP",561681.917973,96,3,9,22,62
878,49001,"Disputed area Alhucemas Islands: Spain / Morocco",48995,"Alhucemas Islands","Spain","ESP",14.0577120537,0,0,0,0,0
876,48998,"Disputed area Perejil Island: Spain / Morocco",48994,"Perejil Island","Spain","ESP",0.641232913734,0,0,0,0,0
880,49002,"Disputed area Ceuta: Spain / Morocco",14864,"Ceuta","Spain","ESP",32.7176357482,0,0,0,0,0
877,48999,"Disputed area Peñón de Vélez de la Gomera: Spain / Morocco",48996,"La Gomera","Spain","ESP",3.68515325559,0,0,0,0,0
879,48997,"Disputed area Chafarinas Islands: Spain / Morocco",5363,"Chafarinas Islands","Spain","ESP",25.5080981045,0,0,0,0,0
882,49003,"Disputed area South China Sea",8603,"China",NA,"CHN",338839.158301,51,2,5,17,27
883,33176,"Disputed area: Kenya / Somalia",2118,"Kenya","Kenya","KEN",50229.5785767,52,0,2,20,30
